id,relevance
149410,3.0
149411,2.33
149412,2.33
149414,2.33
149415,3.0
149419,3.0
149423,2.33
149424,3.0
149425,3.0
149426,3.0
149428,2.33
149429,3.0
149430,3.0
149433,3.0
149434,3.0
149435,3.0
149436,3.0
149437,3.0
149438,2.33
149440,2.67
149441,2.33
149443,3.0
149444,3.0
149447,3.0
149448,3.0
149450,2.33
149451,2.33
149452,3.0
149453,2.33
149454,2.33
149455,2.33
149457,2.33
149458,2.33
149460,3.0
149462,3.0
149463,3.0
149464,3.0
149465,2.33
149466,2.67
149468,2.67
149469,2.33
149470,2.33
149471,2.67
149473,2.67
149474,2.33
149476,2.33
149478,3.0
149479,2.33
149480,2.67
149481,2.33
149482,2.67
149483,2.67
149486,2.33
149487,2.67
149488,2.33
149489,3.0
149490,3.0
149491,2.67
149492,3.0
149496,3.0
149497,3.0
149498,3.0
149499,3.0
149500,2.33
149501,2.67
149503,3.0
149504,3.0
149506,2.33
149510,3.0
149511,2.33
149512,2.33
149514,2.33
149516,3.0
149518,3.0
149519,3.0
149520,2.33
149521,3.0
149522,3.0
149523,3.0
149525,3.0
149527,2.33
149528,1.0
149529,3.0
149531,3.0
149532,2.33
149535,3.0
149536,2.67
149537,2.33
149538,3.0
149539,2.33
149540,2.33
149541,2.33
149543,2.33
149544,2.33
149545,2.33
149546,3.0
149548,2.33
149549,2.33
149550,2.33
149551,2.33
149552,2.33
149555,2.33
149556,3.0
149557,3.0
149560,2.33
149561,3.0
149562,3.0
149563,3.0
149564,3.0
149565,3.0
149567,2.67
149568,2.33
149570,1.0
149571,3.0
149572,3.0
149573,3.0
149574,3.0
149576,3.0
149581,2.33
149582,2.33
149586,3.0
149587,2.33
149591,2.67
149592,3.0
149593,2.33
149594,2.33
149595,2.33
149596,2.33
149597,2.33
149598,3.0
149600,3.0
149601,3.0
149602,2.33
149605,3.0
149607,2.33
149609,2.67
149610,3.0
149611,3.0
149612,3.0
149613,3.0
149614,2.67
149618,2.33
149619,3.0
149620,3.0
149621,2.67
149622,2.33
149623,2.33
149624,3.0
149626,2.67
149628,3.0
149629,2.67
149630,3.0
149631,2.67
149633,2.67
149634,3.0
149635,2.33
149637,2.33
149638,3.0
149639,2.33
149640,2.33
149642,2.33
149643,2.67
149644,2.33
149645,3.0
149646,3.0
149650,2.67
149652,3.0
149657,3.0
149658,3.0
149659,3.0
149660,2.33
149661,2.67
149662,2.67
149663,2.33
149666,3.0
149667,2.33
149668,3.0
149670,3.0
149671,3.0
149673,3.0
149675,2.33
149676,2.33
149677,3.0
149678,3.0
149679,2.33
149680,2.33
149681,3.0
149682,2.67
149683,3.0
149684,2.33
149685,2.33
149686,3.0
149687,2.67
149688,3.0
149689,3.0
149690,2.33
149692,2.33
149695,3.0
149696,2.33
149699,2.33
149700,2.67
149701,2.67
149702,3.0
149704,3.0
149705,3.0
149707,2.33
149710,3.0
149712,3.0
149715,2.33
149720,2.33
149725,2.67
149726,3.0
149727,3.0
149728,2.33
149729,2.33
149730,3.0
149732,3.0
149733,2.67
149734,2.33
149735,2.33
149736,2.33
149737,2.33
149738,2.33
149740,3.0
149741,2.33
149742,2.33
149743,2.67
149744,2.33
149745,3.0
149747,3.0
149749,3.0
149750,3.0
149753,3.0
149754,3.0
149756,3.0
149757,3.0
149758,2.33
149761,2.33
149762,2.33
149764,2.33
149765,2.33
149766,2.33
149770,2.33
149772,2.33
149773,2.33
149774,2.33
149777,2.33
149778,3.0
149779,3.0
149780,2.33
149781,2.33
149783,2.33
149784,3.0
149788,3.0
149789,2.33
149792,2.33
149793,2.33
149794,3.0
149795,3.0
149797,3.0
149798,2.67
149799,2.33
149802,2.33
149803,3.0
149804,3.0
149806,3.0
149808,3.0
149809,2.33
149810,2.33
149811,2.33
149812,2.33
149813,3.0
149814,2.33
149815,3.0
149817,2.33
149818,3.0
149820,3.0
149821,2.67
149822,3.0
149823,3.0
149824,3.0
149827,3.0
149828,3.0
149830,3.0
149831,3.0
149833,2.67
149834,2.33
149838,3.0
149839,2.33
149841,3.0
149842,2.67
149843,3.0
149844,3.0
149845,3.0
149847,3.0
149849,3.0
149851,3.0
149852,2.33
149853,3.0
149854,3.0
149856,2.33
149857,3.0
149858,2.33
149859,2.33
149860,2.33
149861,2.33
149862,2.33
149866,2.33
149869,2.33
149870,2.67
149871,2.33
149872,3.0
149874,2.33
149875,3.0
149876,2.33
149877,2.33
149878,2.33
149882,2.33
149883,3.0
149884,3.0
149885,3.0
149886,3.0
149887,3.0
149890,2.33
149891,2.33
149892,3.0
149894,2.33
149896,2.33
149897,2.33
149898,3.0
149899,2.67
149901,2.33
149903,2.33
149904,3.0
149907,3.0
149910,3.0
149911,2.33
149912,2.33
149913,3.0
149916,2.67
149917,3.0
149918,3.0
149919,3.0
149920,2.33
149921,3.0
149924,3.0
149925,2.67
149927,2.33
149928,2.33
149929,3.0
149930,2.67
149931,2.33
149932,3.0
149935,2.67
149936,3.0
149943,2.33
149945,2.33
149946,3.0
149948,2.67
149949,3.0
149950,3.0
149952,3.0
149953,1.0
149955,3.0
149956,2.67
149960,2.33
149962,2.67
149963,3.0
149964,3.0
149965,3.0
149968,3.0
149969,2.33
149970,2.67
149971,3.0
149972,3.0
149973,3.0
149975,2.33
149977,3.0
149978,3.0
149980,2.33
149982,2.67
149985,2.33
149986,3.0
149987,3.0
149988,3.0
149989,2.33
149992,3.0
149993,3.0
149994,3.0
149995,3.0
149997,2.33
149998,2.33
149999,3.0
150002,3.0
150003,2.67
150004,2.33
150005,3.0
150007,3.0
150008,3.0
150009,2.33
150010,2.33
150011,3.0
150012,2.33
150015,2.33
150017,3.0
150019,2.33
150020,3.0
150021,3.0
150022,2.33
150023,3.0
150024,2.33
150025,3.0
150026,3.0
150027,2.33
150029,3.0
150030,2.33
150032,2.33
150033,2.67
150034,2.67
150035,3.0
150037,3.0
150039,3.0
150041,2.33
150042,2.33
150043,3.0
150046,2.67
150048,2.33
150050,3.0
150052,2.67
150053,2.67
150056,2.33
150058,2.67
150059,2.33
150060,2.67
150061,3.0
150062,3.0
150064,3.0
150065,3.0
150066,2.67
150068,2.33
150070,2.33
150071,3.0
150072,3.0
150073,2.33
150074,2.33
150078,2.33
150079,3.0
150080,2.33
150082,3.0
150083,3.0
150084,3.0
150085,3.0
150086,3.0
150089,3.0
150090,2.33
150092,2.33
150093,3.0
150094,3.0
150095,2.33
150096,3.0
150097,3.0
150098,2.33
150100,3.0
150101,3.0
150102,3.0
150103,2.67
150104,2.67
150105,2.33
150107,2.33
150110,3.0
150111,3.0
150112,3.0
150114,3.0
150115,2.33
150116,3.0
150117,2.67
150118,2.33
150119,2.33
150121,2.33
150122,2.33
150123,2.33
150124,2.33
150125,2.33
150126,3.0
150127,2.33
150129,3.0
150130,3.0
150131,2.33
150133,2.33
150134,3.0
150135,3.0
150136,3.0
150137,3.0
150138,2.33
150139,2.33
150141,2.33
150142,2.33
150143,2.67
150146,2.33
150147,3.0
150148,2.33
150150,2.33
150152,2.33
150154,3.0
150155,3.0
150156,3.0
150157,3.0
150158,3.0
150160,3.0
150162,3.0
150164,3.0
150166,3.0
150167,2.33
150168,2.33
150169,2.67
150170,3.0
150171,2.33
150173,3.0
150175,3.0
150176,3.0
150177,2.33
150179,3.0
150180,2.33
150181,2.33
150182,3.0
150184,3.0
150185,2.67
150188,3.0
150189,2.33
150190,3.0
150191,3.0
150192,2.33
150194,3.0
150198,3.0
150199,3.0
150201,3.0
150202,3.0
150203,2.33
150204,2.33
150205,3.0
150206,3.0
150208,2.33
150209,3.0
150211,3.0
150213,2.67
150214,3.0
150216,3.0
150217,3.0
150218,3.0
150221,2.67
150223,3.0
150224,2.33
150227,2.33
150228,3.0
150229,2.67
150231,2.33
150234,3.0
150236,3.0
150237,3.0
150239,3.0
150240,2.33
150245,2.67
150246,2.33
150247,2.67
150249,3.0
150251,2.67
150252,2.67
150253,2.33
150257,2.33
150260,2.67
150262,3.0
150263,2.67
150264,2.33
150265,3.0
150267,3.0
150270,2.33
150272,2.33
150273,2.33
150274,2.33
150277,3.0
150278,2.67
150279,2.33
150280,2.67
150281,2.33
150283,2.33
150284,2.33
150285,3.0
150286,2.33
150287,3.0
150289,3.0
150291,3.0
150293,3.0
150295,2.33
150296,3.0
150297,3.0
150298,3.0
150299,3.0
150300,3.0
150301,3.0
150303,3.0
150304,2.33
150305,3.0
150306,3.0
150307,3.0
150308,3.0
150309,2.33
150310,2.33
150313,2.33
150315,2.67
150320,3.0
150323,2.33
150324,2.33
150325,3.0
150326,2.33
150327,3.0
150329,2.33
150330,2.33
150332,2.67
150335,2.67
150339,3.0
150340,3.0
150342,2.33
150344,3.0
150345,2.33
150346,2.33
150347,3.0
150348,3.0
150349,2.33
150350,3.0
150352,2.67
150353,2.67
150354,3.0
150355,2.67
150356,3.0
150357,3.0
150360,2.67
150363,2.33
150364,2.67
150365,2.33
150367,2.67
150368,3.0
150369,3.0
150372,3.0
150373,3.0
150374,3.0
150375,3.0
150376,3.0
150378,2.33
150379,3.0
150380,2.67
150381,2.33
150382,3.0
150383,3.0
150384,2.33
150385,2.33
150387,2.33
150388,3.0
150390,3.0
150391,3.0
150393,3.0
150394,3.0
150395,3.0
150396,2.33
150397,3.0
150398,3.0
150401,2.67
150402,2.33
150404,3.0
150405,2.33
150408,2.33
150410,2.33
150412,3.0
150413,2.33
150414,2.67
150415,3.0
150416,3.0
150417,3.0
150420,2.33
150421,2.33
150423,3.0
150425,3.0
150426,2.33
150427,3.0
150428,2.33
150429,2.33
150430,3.0
150432,2.33
150433,3.0
150434,2.33
150435,3.0
150436,2.33
150437,2.67
150439,2.67
150441,3.0
150444,2.33
150445,2.33
150446,3.0
150448,3.0
150449,2.33
150451,3.0
150452,2.33
150457,2.33
150458,2.33
150460,2.67
150461,2.67
150463,2.33
150465,2.33
150466,2.33
150467,2.33
150468,2.33
150470,2.33
150473,2.33
150474,3.0
150475,3.0
150477,2.33
150478,2.33
150480,3.0
150482,2.33
150483,2.33
150484,2.33
150487,2.33
150488,2.33
150489,2.67
150490,2.33
150493,2.33
150494,2.67
150496,3.0
150497,2.33
150498,3.0
150501,2.33
150502,2.33
150503,3.0
150504,3.0
150505,2.33
150507,2.67
150509,3.0
150511,2.33
150512,3.0
150513,3.0
150517,3.0
150521,2.67
150522,2.33
150523,3.0
150524,2.33
150525,2.33
150526,3.0
150529,3.0
150532,3.0
150533,3.0
150535,3.0
150536,3.0
150538,3.0
150539,2.33
150540,3.0
150541,2.33
150542,2.33
150545,3.0
150546,2.33
150547,3.0
150548,3.0
150549,3.0
150550,3.0
150552,2.33
150553,2.67
150554,2.33
150555,2.33
150556,2.67
150557,2.33
150558,2.33
150560,3.0
150561,3.0
150563,3.0
150564,2.33
150565,3.0
150566,3.0
150569,3.0
150570,3.0
150571,2.67
150572,2.67
150573,2.67
150574,3.0
150575,3.0
150576,3.0
150577,3.0
150578,2.33
150579,3.0
150580,2.67
150581,2.33
150583,2.33
150584,2.33
150585,2.33
150586,2.33
150587,3.0
150589,3.0
150590,3.0
150591,3.0
150592,3.0
150595,3.0
150596,3.0
150597,3.0
150599,2.33
150600,3.0
150602,2.33
150603,2.33
150605,2.33
150608,2.33
150609,3.0
150610,2.67
150611,3.0
150613,2.33
150615,3.0
150616,3.0
150617,2.33
150618,3.0
150619,3.0
150620,3.0
150621,2.33
150622,3.0
150623,2.67
150624,2.33
150625,3.0
150628,2.33
150630,3.0
150631,2.33
150632,3.0
150633,3.0
150635,3.0
150636,2.33
150638,2.33
150640,3.0
150642,2.67
150643,2.33
150645,2.33
150646,3.0
150647,2.33
150649,2.33
150651,3.0
150652,3.0
150653,2.33
150654,2.33
150655,2.33
150656,3.0
150660,2.33
150661,2.33
150664,3.0
150665,3.0
150666,2.33
150667,3.0
150669,3.0
150670,2.33
150671,2.33
150672,2.33
150674,2.33
150675,2.67
150676,3.0
150677,3.0
150678,3.0
150680,3.0
150681,2.33
150685,2.67
150686,2.33
150687,2.67
150688,2.33
150689,3.0
150690,2.33
150693,3.0
150695,3.0
150697,3.0
150698,2.33
150700,2.33
150701,3.0
150708,3.0
150709,2.33
150711,2.33
150712,2.33
150713,2.33
150714,3.0
150715,3.0
150716,3.0
150717,2.33
150718,2.67
150720,3.0
150721,2.33
150722,2.33
150724,2.33
150725,2.33
150726,3.0
150727,2.33
150728,3.0
150730,2.33
150731,3.0
150732,2.33
150733,2.33
150734,2.33
150736,3.0
150737,2.67
150738,3.0
150739,3.0
150743,2.33
150744,2.67
150745,2.33
150746,2.67
150747,3.0
150748,2.33
150749,3.0
150750,2.67
150752,3.0
150753,2.33
150755,3.0
150758,2.33
150760,2.33
150761,2.33
150763,3.0
150765,2.33
150766,3.0
150767,2.67
150768,2.33
150769,2.33
150770,3.0
150771,2.33
150773,3.0
150774,2.33
150775,3.0
150776,2.67
150777,3.0
150778,3.0
150780,3.0
150781,2.33
150782,3.0
150783,2.33
150785,3.0
150787,3.0
150788,3.0
150792,2.67
150796,2.33
150797,2.33
150798,3.0
150799,2.67
150803,2.33
150804,3.0
150808,3.0
150809,3.0
150810,3.0
150811,2.33
150812,2.33
150813,2.33
150814,3.0
150815,3.0
150816,2.33
150817,2.67
150822,2.33
150824,2.33
150825,3.0
150826,2.33
150827,2.33
150828,3.0
150830,3.0
150831,3.0
150835,3.0
150837,3.0
150840,2.33
150841,3.0
150844,3.0
150845,3.0
150846,2.33
150847,2.33
150849,2.33
150852,3.0
150854,2.33
150855,2.33
150856,3.0
150857,3.0
150858,3.0
150859,2.33
150860,3.0
150861,2.33
150862,2.33
150863,3.0
150864,3.0
150865,2.67
150869,3.0
150870,3.0
150871,3.0
150875,3.0
150878,3.0
150879,3.0
150881,3.0
150882,2.67
150884,3.0
150887,3.0
150888,3.0
150894,3.0
150895,2.67
150896,2.67
150897,2.67
150898,3.0
150900,2.33
150901,2.67
150902,3.0
150903,2.33
150904,3.0
150905,2.33
150906,2.67
150908,3.0
150910,2.33
150911,2.33
150912,2.33
150913,2.33
150914,2.33
150915,3.0
150916,3.0
150918,3.0
150921,2.33
150922,2.33
150923,2.67
150924,3.0
150925,3.0
150927,3.0
150928,3.0
150929,3.0
150932,2.33
150933,2.33
150934,2.33
150935,3.0
150937,3.0
150938,2.33
150939,2.33
150940,3.0
150941,2.33
150942,2.33
150944,3.0
150945,3.0
150946,2.67
150947,3.0
150948,2.33
150950,2.33
150951,3.0
150952,3.0
150953,2.67
150954,2.33
150955,2.67
150956,3.0
150957,2.33
150958,2.33
150959,2.33
150960,3.0
150961,3.0
150962,3.0
150964,3.0
150965,3.0
150966,3.0
150969,2.33
150970,3.0
150973,2.67
150974,2.67
150975,3.0
150976,2.33
150977,3.0
150978,2.33
150979,2.33
150980,2.33
150981,3.0
150983,3.0
150984,2.33
150986,3.0
150987,2.33
150988,2.67
150989,3.0
150990,2.33
150991,3.0
150992,2.33
150993,2.67
150994,3.0
150995,2.33
150997,2.33
150998,2.33
150999,2.33
151000,3.0
151003,3.0
151006,2.33
151007,3.0
151008,2.33
151010,2.33
151011,2.67
151012,2.33
151013,2.33
151014,3.0
151015,2.67
151016,3.0
151017,2.33
151018,3.0
151019,2.33
151020,3.0
151021,3.0
151022,2.33
151023,3.0
151026,2.33
151027,2.67
151029,3.0
151030,3.0
151032,2.67
151034,3.0
151035,3.0
151038,2.33
151039,3.0
151040,2.33
151041,3.0
151043,3.0
151044,2.33
151045,3.0
151046,3.0
151048,3.0
151050,2.33
151053,2.67
151054,2.67
151055,3.0
151056,2.67
151057,2.67
151058,3.0
151060,3.0
151061,3.0
151063,3.0
151064,3.0
151066,3.0
151067,3.0
151069,2.67
151071,2.33
151072,2.33
151073,2.33
151074,2.33
151076,2.67
151079,2.33
151081,2.67
151082,3.0
151084,3.0
151085,2.33
151086,3.0
151090,3.0
151091,3.0
151092,2.33
151094,2.33
151095,3.0
151098,3.0
151099,2.67
151100,3.0
151102,2.67
151103,3.0
151105,3.0
151108,2.67
151109,2.33
151111,2.33
151112,3.0
151113,3.0
151117,2.33
151119,2.33
151120,2.33
151121,2.33
151122,3.0
151123,3.0
151124,2.33
151125,2.33
151126,3.0
151128,2.67
151130,3.0
151133,3.0
151135,2.33
151137,2.33
151138,3.0
151139,2.33
151140,2.67
151141,3.0
151143,2.33
151148,2.67
151150,2.33
151152,3.0
151154,2.33
151155,3.0
151160,3.0
151161,2.67
151163,2.33
151164,2.33
151165,2.33
151166,2.33
151168,2.67
151169,2.33
151171,3.0
151172,2.67
151173,3.0
151174,3.0
151176,3.0
151179,2.33
151180,3.0
151181,3.0
151182,2.67
151183,3.0
151184,2.67
151187,3.0
151188,2.33
151189,3.0
151190,3.0
151193,3.0
151194,2.33
151195,3.0
151196,2.33
151197,3.0
151198,2.33
151201,2.33
151202,2.33
151203,3.0
151204,3.0
151205,3.0
151206,2.33
151208,2.67
151210,3.0
151211,2.33
151212,2.33
151213,2.33
151216,2.33
151218,3.0
151219,3.0
151221,3.0
151223,2.67
151224,3.0
151227,2.33
151230,3.0
151233,3.0
151235,2.67
151236,2.67
151237,3.0
151238,3.0
151239,2.33
151240,3.0
151241,3.0
151244,3.0
151245,2.33
151246,3.0
151247,3.0
151248,2.67
151249,2.33
151251,2.33
151252,2.33
151254,2.33
151255,2.33
151257,2.33
151259,3.0
151260,2.33
151261,2.33
151266,2.67
151267,3.0
151269,3.0
151270,3.0
151273,3.0
151274,3.0
151275,2.33
151276,2.67
151280,2.33
151281,3.0
151282,2.33
151284,3.0
151285,3.0
151286,2.67
151287,3.0
151288,2.33
151289,2.33
151290,2.33
151291,2.33
151292,2.33
151293,2.33
151294,2.33
151295,2.33
151296,2.33
151299,3.0
151300,3.0
151301,3.0
151302,3.0
151304,3.0
151307,3.0
151308,3.0
151309,3.0
151310,3.0
151311,3.0
151312,3.0
151314,2.33
151315,3.0
151317,3.0
151318,2.33
151319,2.67
151324,2.33
151325,3.0
151326,2.33
151327,2.67
151328,3.0
151329,3.0
151330,3.0
151331,3.0
151333,2.33
151334,2.33
151336,2.33
151337,2.33
151338,3.0
151339,2.33
151340,3.0
151342,3.0
151344,2.33
151346,2.33
151347,2.67
151348,2.67
151349,3.0
151350,2.33
151351,2.33
151352,3.0
151353,3.0
151355,3.0
151357,2.33
151358,3.0
151359,3.0
151361,3.0
151362,3.0
151363,2.33
151365,3.0
151366,2.33
151367,2.33
151368,3.0
151371,2.33
151373,2.67
151374,3.0
151375,2.33
151376,2.33
151377,2.33
151381,2.33
151382,2.33
151384,2.33
151385,3.0
151386,3.0
151388,3.0
151389,2.33
151390,3.0
151391,3.0
151392,3.0
151393,3.0
151397,2.67
151398,3.0
151402,3.0
151403,2.33
151404,2.33
151405,3.0
151406,3.0
151407,2.33
151408,2.67
151409,3.0
151410,2.33
151411,2.33
151414,2.33
151415,3.0
151416,3.0
151417,3.0
151418,3.0
151420,3.0
151422,3.0
151424,3.0
151425,2.33
151427,3.0
151428,3.0
151430,3.0
151431,3.0
151432,2.33
151433,3.0
151435,2.67
151438,3.0
151441,2.33
151442,3.0
151443,3.0
151444,2.33
151445,3.0
151448,3.0
151449,3.0
151450,3.0
151453,2.33
151454,2.33
151455,3.0
151457,3.0
151458,2.33
151459,3.0
151460,3.0
151462,3.0
151464,3.0
151469,2.33
151470,2.33
151471,2.33
151472,3.0
151473,3.0
151475,3.0
151477,3.0
151479,3.0
151480,3.0
151481,2.33
151483,2.33
151484,2.33
151485,2.33
151486,2.33
151488,3.0
151489,3.0
151490,2.33
151491,3.0
151492,3.0
151493,2.33
151494,3.0
151496,3.0
151497,3.0
151500,3.0
151502,2.33
151504,3.0
151505,3.0
151506,3.0
151508,3.0
151509,3.0
151510,2.33
151511,3.0
151512,3.0
151513,2.33
151514,2.67
151516,3.0
151517,3.0
151518,2.33
151519,3.0
151520,2.33
151521,3.0
151522,3.0
151523,2.33
151524,3.0
151526,2.33
151527,3.0
151529,2.33
151531,3.0
151532,2.33
151533,3.0
151534,2.33
151536,3.0
151537,3.0
151538,2.33
151540,3.0
151543,3.0
151546,2.33
151547,2.33
151549,2.33
151551,3.0
151552,2.33
151553,2.33
151554,2.33
151555,2.33
151556,3.0
151557,3.0
151558,3.0
151560,3.0
151562,3.0
151563,3.0
151565,2.67
151566,3.0
151567,2.33
151568,3.0
151571,2.33
151572,2.33
151574,3.0
151577,2.67
151578,3.0
151580,2.67
151583,2.33
151584,2.33
151587,2.33
151589,3.0
151590,2.33
151591,3.0
151592,2.33
151595,3.0
151596,3.0
151598,2.33
151599,2.33
151600,3.0
151601,2.33
151602,2.33
151603,2.67
151604,2.67
151608,3.0
151610,2.33
151611,2.33
151614,2.33
151616,3.0
151619,2.33
151620,2.33
151621,3.0
151622,2.33
151623,2.67
151624,3.0
151625,3.0
151628,2.33
151629,2.67
151630,3.0
151631,3.0
151632,3.0
151633,2.33
151635,3.0
151636,3.0
151638,3.0
151639,2.33
151640,3.0
151642,2.33
151643,3.0
151645,2.33
151648,3.0
151649,3.0
151651,3.0
151652,3.0
151653,2.33
151654,3.0
151655,3.0
151656,3.0
151660,2.33
151664,2.33
151665,3.0
151668,2.33
151670,3.0
151671,3.0
151672,3.0
151673,3.0
151674,3.0
151675,3.0
151677,3.0
151679,3.0
151681,2.67
151682,3.0
151683,2.33
151685,2.33
151686,2.33
151688,3.0
151690,3.0
151694,2.67
151696,3.0
151697,3.0
151698,2.33
151700,2.33
151702,3.0
151703,3.0
151704,3.0
151707,2.67
151712,3.0
151713,3.0
151716,3.0
151719,3.0
151720,3.0
151721,2.33
151722,3.0
151723,2.67
151724,2.33
151725,2.33
151726,2.33
151727,2.33
151728,2.33
151731,2.33
151735,3.0
151737,2.33
151738,3.0
151739,2.33
151741,2.67
151743,2.33
151744,3.0
151746,3.0
151747,3.0
151750,2.33
151751,2.33
151754,2.33
151758,2.33
151759,2.33
151760,2.33
151761,3.0
151762,3.0
151763,3.0
151764,2.67
151767,2.67
151771,3.0
151772,3.0
151774,3.0
151775,2.33
151778,2.33
151780,3.0
151781,3.0
151783,3.0
151784,2.67
151786,3.0
151787,3.0
151790,3.0
151791,3.0
151792,3.0
151794,2.67
151795,3.0
151797,2.33
151800,3.0
151801,3.0
151802,3.0
151803,3.0
151804,2.33
151806,3.0
151808,3.0
151810,3.0
151811,2.67
151812,3.0
151813,2.33
151815,3.0
151816,2.33
151818,2.33
151820,3.0
151821,3.0
151823,3.0
151824,3.0
151826,2.67
151827,2.33
151828,3.0
151829,3.0
151832,2.67
151833,3.0
151834,2.33
151836,2.33
151837,2.33
151838,3.0
151839,2.33
151840,3.0
151842,2.33
151843,2.33
151844,2.67
151845,3.0
151846,2.33
151847,2.33
151849,3.0
151851,3.0
151852,3.0
151854,2.67
151855,2.67
151857,2.33
151859,3.0
151860,3.0
151861,3.0
151862,2.33
151865,3.0
151866,2.33
151867,2.33
151869,3.0
151870,3.0
151873,3.0
151876,3.0
151877,3.0
151878,2.33
151881,2.33
151882,3.0
151884,3.0
151886,3.0
151887,2.33
151891,2.33
151892,3.0
151895,3.0
151896,2.33
151899,3.0
151903,2.33
151905,2.33
151908,3.0
151909,3.0
151910,3.0
151913,3.0
151917,3.0
151918,3.0
151919,3.0
151920,3.0
151921,2.33
151923,2.33
151924,3.0
151927,2.33
151928,3.0
151932,2.33
151933,3.0
151935,2.33
151936,3.0
151937,3.0
151938,3.0
151939,2.33
151940,2.33
151942,2.33
151943,3.0
151944,3.0
151945,3.0
151948,2.33
151949,2.33
151950,2.33
151952,2.67
151953,3.0
151954,2.67
151955,3.0
151956,2.33
151957,2.33
151958,3.0
151959,3.0
151960,3.0
151961,3.0
151962,3.0
151963,3.0
151964,3.0
151965,2.33
151967,2.33
151969,3.0
151970,2.33
151972,3.0
151973,3.0
151975,3.0
151976,3.0
151977,2.33
151978,2.33
151980,2.67
151981,3.0
151982,3.0
151983,3.0
151984,2.33
151985,3.0
151987,3.0
151989,2.33
151990,3.0
151991,2.33
151992,2.67
151993,3.0
151996,2.33
151997,3.0
151998,3.0
151999,2.33
152000,2.33
152001,3.0
152002,3.0
152008,3.0
152009,2.33
152010,3.0
152011,3.0
152012,2.33
152013,2.33
152015,2.33
152016,2.67
152017,2.67
152018,2.67
152020,3.0
152021,2.33
152022,2.33
152023,2.33
152024,3.0
152025,3.0
152031,2.33
152033,2.33
152035,3.0
152036,3.0
152039,2.33
152040,3.0
152041,3.0
152043,3.0
152045,3.0
152046,3.0
152047,3.0
152048,3.0
152049,3.0
152050,2.33
152051,2.33
152052,2.33
152053,2.33
152054,3.0
152057,3.0
152058,2.67
152059,2.33
152060,3.0
152061,2.33
152062,2.33
152066,2.33
152067,3.0
152069,2.33
152070,3.0
152071,2.33
152072,2.33
152073,2.33
152074,3.0
152075,2.33
152076,2.33
152077,2.33
152078,3.0
152079,3.0
152080,3.0
152081,3.0
152082,3.0
152083,2.33
152085,3.0
152086,3.0
152087,2.33
152089,3.0
152090,3.0
152091,3.0
152093,3.0
152094,3.0
152095,3.0
152096,2.33
152097,3.0
152100,3.0
152101,3.0
152102,3.0
152105,2.33
152106,3.0
152107,2.67
152108,3.0
152109,3.0
152110,2.33
152111,3.0
152114,3.0
152116,2.67
152117,2.33
152120,3.0
152123,2.33
152124,2.33
152126,3.0
152127,3.0
152128,3.0
152129,3.0
152130,3.0
152131,2.33
152132,2.33
152134,3.0
152135,2.33
152136,2.33
152137,2.33
152138,2.67
152139,2.33
152142,2.33
152143,2.33
152144,3.0
152145,2.33
152147,2.67
152149,3.0
152152,2.33
152156,2.67
152157,3.0
152158,2.33
152159,3.0
152161,2.67
152162,2.67
152163,3.0
152164,3.0
152166,2.33
152169,2.33
152172,2.33
152173,3.0
152176,2.67
152178,2.33
152179,3.0
152181,3.0
152184,2.33
152186,3.0
152188,2.33
152192,2.33
152195,3.0
152196,2.33
152197,2.67
152199,3.0
152201,3.0
152203,3.0
152204,3.0
152206,3.0
152207,3.0
152209,2.33
152210,3.0
152211,2.33
152212,2.67
152214,3.0
152215,3.0
152216,2.33
152217,2.67
152218,2.33
152219,2.33
152220,2.33
152221,2.33
152223,2.33
152224,3.0
152228,2.33
152229,3.0
152230,2.33
152233,2.33
152234,2.67
152235,3.0
152236,2.33
152237,3.0
152238,3.0
152239,3.0
152240,2.33
152241,2.33
152245,3.0
152246,2.33
152247,3.0
152248,3.0
152249,3.0
152250,2.33
152251,2.33
152252,2.33
152255,3.0
152256,3.0
152258,2.33
152259,3.0
152262,2.67
152263,2.33
152264,2.33
152265,3.0
152267,3.0
152268,3.0
152269,3.0
152271,2.33
152272,2.33
152274,2.33
152275,2.33
