id,relevance
161255,3.0
161256,2.33
161257,2.67
161259,3.0
161260,2.67
161261,2.67
161262,3.0
161263,3.0
161264,3.0
161266,3.0
161267,2.33
161268,3.0
161269,3.0
161271,3.0
161272,3.0
161273,3.0
161274,2.67
161275,2.33
161276,3.0
161277,2.33
161278,2.33
161279,2.0
161281,2.67
161283,3.0
161284,3.0
161285,3.0
161288,1.33
161289,3.0
161290,1.67
161291,3.0
161292,3.0
161294,2.0
161295,1.67
161300,2.33
161301,3.0
161302,3.0
161303,2.67
161304,3.0
161306,3.0
161307,3.0
161308,2.33
161311,3.0
161315,2.0
161316,2.0
161317,2.33
161318,3.0
161319,3.0
161320,2.33
161321,1.67
161325,2.67
161327,2.67
161331,1.67
161332,2.67
161333,1.67
161334,3.0
161336,3.0
161338,2.0
161339,3.0
161340,3.0
161341,2.67
161343,3.0
161345,2.67
161348,2.0
161349,2.67
161350,3.0
161351,2.0
161353,1.67
161355,3.0
161356,2.67
161357,3.0
161358,2.67
161359,3.0
161360,3.0
161361,2.33
161362,2.67
161363,2.33
161365,2.33
161367,3.0
161371,2.33
161372,3.0
161373,3.0
161375,2.67
161382,3.0
161385,2.33
161386,3.0
161388,3.0
161389,2.67
161390,3.0
161393,2.0
161394,3.0
161395,3.0
161396,3.0
161397,2.33
161399,3.0
161402,2.67
161403,2.67
161404,2.33
161406,2.0
161407,3.0
161409,2.33
161412,2.67
161414,2.33
161415,2.33
161416,2.0
161417,2.67
161418,2.67
161421,3.0
161422,3.0
161423,2.33
161424,3.0
161426,2.67
161427,2.0
161428,2.0
161429,2.67
161430,1.67
161434,3.0
161435,2.33
161438,3.0
161439,3.0
161440,3.0
161442,1.67
161444,1.67
161446,2.33
161447,3.0
161448,2.67
161450,3.0
161451,3.0
161452,3.0
161453,2.67
161455,3.0
161456,3.0
161458,3.0
161459,1.0
161460,1.33
161461,2.33
161465,2.0
161467,3.0
161470,2.0
161471,1.0
161473,1.67
161474,3.0
161475,2.67
161476,3.0
161478,3.0
161479,2.0
161480,3.0
161481,3.0
161482,3.0
161484,2.33
161485,2.67
161488,2.33
161489,2.67
161491,2.33
161492,3.0
161494,2.0
161496,3.0
161500,3.0
161501,2.67
161502,3.0
161503,3.0
161504,2.67
161505,1.67
161506,2.33
161507,3.0
161508,2.67
161509,3.0
161510,3.0
161514,3.0
161515,2.33
161517,3.0
161520,2.33
161521,2.33
161522,2.33
161524,3.0
161525,1.33
161526,2.67
161527,1.67
161529,3.0
161532,2.33
161534,2.67
161535,3.0
161537,3.0
161538,1.33
161539,1.33
161540,3.0
161541,3.0
161542,2.67
161543,2.33
161545,2.67
161546,3.0
161547,3.0
161548,2.33
161549,3.0
161550,3.0
161551,3.0
161552,3.0
161553,2.33
161554,2.0
161559,2.67
161560,3.0
161561,3.0
161562,2.33
161564,1.33
161565,3.0
161567,3.0
161569,3.0
161571,2.0
161573,2.33
161574,2.33
161577,2.67
161578,3.0
161579,2.0
161580,3.0
161581,3.0
161582,3.0
161584,3.0
161585,2.33
161586,3.0
161587,3.0
161588,2.33
161591,2.67
161592,2.67
161593,2.67
161595,3.0
161596,3.0
161598,2.33
161599,2.0
161600,2.0
161601,2.33
161602,3.0
161605,2.0
161608,2.67
161609,3.0
161610,2.33
161611,3.0
161612,3.0
161613,3.0
161614,3.0
161615,2.67
161616,3.0
161617,3.0
161618,2.0
161619,3.0
161621,1.67
161622,3.0
161623,2.33
161624,2.67
161626,3.0
161627,1.67
161628,3.0
161629,2.33
161630,3.0
161633,2.33
161636,2.0
161639,2.0
161640,2.33
161642,3.0
161643,2.0
161644,3.0
161645,2.0
161646,2.33
161647,3.0
161649,3.0
161650,2.67
161651,2.67
161652,2.33
161653,2.67
161654,2.0
161656,2.0
161659,1.67
161661,2.67
161662,1.67
161663,1.67
161664,3.0
161665,1.67
161666,3.0
161667,2.33
161668,3.0
161669,3.0
161672,3.0
161673,1.33
161674,2.0
161676,1.67
161678,2.67
161679,2.67
161680,2.67
161681,2.33
161687,2.33
161693,3.0
161694,1.33
161695,2.33
161698,2.67
161699,2.33
161700,1.67
161701,3.0
161703,3.0
161705,2.33
161706,2.67
161707,2.33
161708,3.0
161709,2.67
161710,3.0
161711,2.33
161713,2.0
161716,3.0
161718,3.0
161721,2.33
161722,2.0
161723,2.67
161724,2.33
161725,2.67
161726,1.33
161729,3.0
161733,2.33
161735,2.0
161736,3.0
161737,2.0
161738,3.0
161739,3.0
161740,2.67
161742,2.33
161743,2.0
161745,2.67
161746,2.0
161748,2.0
161749,3.0
161752,3.0
161754,2.33
161757,2.67
161758,3.0
161759,2.67
161760,2.67
161761,3.0
161762,2.33
161764,3.0
161767,2.67
161770,2.33
161771,2.67
161772,2.33
161773,2.33
161774,2.33
161775,2.33
161777,2.33
161778,2.0
161780,3.0
161781,2.33
161782,2.0
161783,2.0
161784,2.33
161785,2.0
161788,3.0
161791,3.0
161794,2.33
161797,2.33
161799,2.67
161800,3.0
161801,2.67
161802,3.0
161803,3.0
161806,3.0
161807,3.0
161808,2.33
161809,3.0
161813,2.33
161814,3.0
161817,3.0
161819,2.0
161821,2.67
161823,3.0
161824,2.67
161825,3.0
161826,3.0
161829,3.0
161831,3.0
161832,3.0
161833,2.0
161835,2.33
161839,3.0
161840,3.0
161842,3.0
161844,2.0
161846,2.67
161847,1.67
161849,1.33
161850,2.33
161851,2.33
161852,3.0
161854,2.33
161855,1.67
161857,3.0
161858,3.0
161860,2.67
161861,3.0
161863,3.0
161864,2.33
161865,2.33
161867,3.0
161868,1.33
161869,3.0
161870,3.0
161871,2.33
161872,3.0
161874,2.0
161875,2.33
161877,2.67
161878,3.0
161879,2.67
161881,2.33
161882,2.0
161884,1.0
161886,2.33
161887,3.0
161889,3.0
161890,2.0
161891,2.0
161893,2.0
161894,2.33
161897,2.33
161899,3.0
161900,2.67
161901,3.0
161902,3.0
161903,2.67
161904,2.67
161905,2.0
161910,2.67
161911,2.33
161914,1.67
161915,3.0
161916,3.0
161917,2.0
161920,3.0
161921,3.0
161922,3.0
161926,2.67
161927,2.67
161930,2.67
161931,2.33
161932,3.0
161933,3.0
161934,2.67
161935,2.0
161936,2.0
161937,2.67
161939,3.0
161940,3.0
161942,2.67
161948,2.33
161949,3.0
161950,3.0
161951,2.33
161953,2.0
161954,2.0
161957,2.67
161959,2.67
161961,2.33
161963,2.67
161964,2.67
161965,3.0
161966,2.33
161967,3.0
161968,3.0
161969,3.0
161970,3.0
161972,1.33
161973,2.33
161974,3.0
161976,3.0
161977,2.67
161981,2.33
161983,3.0
161984,3.0
161986,2.33
161987,2.67
161989,2.67
161991,3.0
161992,3.0
161993,2.67
161994,3.0
161998,3.0
161999,1.67
162000,3.0
162001,3.0
162003,3.0
162004,1.67
162005,2.67
162006,2.33
162007,2.33
162008,2.67
162009,3.0
162010,3.0
162012,2.33
162015,2.0
162016,3.0
162017,3.0
162019,2.33
162020,3.0
162021,2.67
162022,3.0
162023,2.33
162025,3.0
162028,3.0
162029,2.67
162031,3.0
162032,2.67
162035,3.0
162036,2.67
162037,3.0
162038,2.33
162040,2.67
162042,2.33
162043,2.33
162044,2.33
162046,2.33
162047,3.0
162048,3.0
162050,2.33
162052,3.0
162055,3.0
162057,2.0
162058,3.0
162059,3.0
162060,2.67
162064,3.0
162065,2.67
162066,3.0
162068,1.33
162070,2.67
162072,2.0
162073,3.0
162075,2.33
162076,1.67
162078,3.0
162079,3.0
162080,2.0
162082,2.0
162083,2.67
162084,3.0
162085,2.33
162087,1.67
162088,2.67
162090,2.33
162091,3.0
162092,3.0
162095,2.0
162096,3.0
162097,3.0
162098,3.0
162101,2.0
162102,2.67
162103,3.0
162106,3.0
162108,2.33
162109,2.33
162110,3.0
162111,3.0
162113,2.67
162116,2.0
162119,3.0
162120,2.33
162121,3.0
162122,3.0
162123,2.33
162125,3.0
162126,2.33
162127,3.0
162128,2.67
162131,3.0
162132,2.33
162133,2.67
162134,3.0
162135,3.0
162137,3.0
162139,2.33
162140,2.33
162141,2.0
162142,2.33
162143,2.33
162144,2.33
162145,2.0
162146,3.0
162149,1.33
162150,3.0
162151,2.33
162152,3.0
162153,3.0
162154,2.0
162155,3.0
162156,3.0
162157,3.0
162158,1.67
162160,2.0
162162,3.0
162163,1.67
162164,2.0
162166,3.0
162167,2.33
162168,2.0
162169,3.0
162170,2.0
162171,2.33
162172,1.67
162173,2.67
162175,2.0
162176,3.0
162177,3.0
162178,2.33
162179,2.33
162182,3.0
162186,2.67
162189,3.0
162190,2.33
162192,3.0
162194,3.0
162195,3.0
162199,2.67
162200,2.33
162202,3.0
162203,3.0
162204,2.33
162207,3.0
162208,3.0
162210,3.0
162211,2.67
162212,2.33
162213,1.67
162214,2.67
162216,1.67
162217,2.67
162218,2.33
162219,3.0
162220,3.0
162221,3.0
162222,3.0
162225,1.67
162227,3.0
162229,2.33
162230,3.0
162231,2.33
162234,2.67
162235,2.67
162237,2.33
162238,2.67
162240,2.67
162241,3.0
162243,2.0
162244,1.0
162245,1.67
162246,3.0
162247,3.0
162248,3.0
162249,3.0
162250,3.0
162252,2.33
162256,2.67
162257,3.0
162258,3.0
162259,3.0
162260,3.0
162262,2.33
162263,3.0
162264,3.0
162265,3.0
162268,2.0
162269,3.0
162270,3.0
162271,3.0
162272,2.0
162273,2.33
162274,2.0
162275,3.0
162276,2.33
162277,2.33
162279,3.0
162281,2.33
162282,2.67
162283,2.67
162284,2.67
162285,2.67
162287,3.0
162288,2.33
162289,2.33
162291,2.33
162293,2.33
162295,2.0
162296,3.0
162297,2.33
162298,2.67
162300,2.67
162302,3.0
162304,3.0
162305,3.0
162307,2.0
162308,2.67
162309,2.67
162310,2.67
162311,2.67
162315,2.0
162317,3.0
162319,1.67
162321,1.67
162323,2.33
162324,1.67
162326,1.67
162327,2.67
162328,3.0
162329,3.0
162330,2.0
162331,2.33
162332,2.0
162333,3.0
162334,3.0
162337,1.33
162338,2.0
162340,2.33
162341,2.33
162343,2.0
162345,3.0
162348,2.67
162350,3.0
162352,3.0
162353,2.67
162355,2.0
162357,2.67
162359,2.67
162360,3.0
162361,3.0
162364,2.67
162365,2.33
162366,3.0
162367,3.0
162368,3.0
162369,2.33
162371,2.33
162373,3.0
162375,1.67
162376,2.33
162377,2.0
162379,3.0
162380,3.0
162381,2.67
162382,2.67
162384,1.33
162385,2.67
162386,2.33
162387,3.0
162388,2.33
162389,3.0
162390,2.0
162391,2.33
162392,2.0
162393,2.33
162395,2.0
162397,2.33
162398,2.33
162400,3.0
162402,2.67
162405,2.67
162407,2.0
162408,1.67
162409,2.67
162410,2.33
162411,3.0
162412,2.67
162413,3.0
162415,2.33
162416,3.0
162419,3.0
162420,3.0
162421,2.67
162422,2.33
162423,2.33
162424,2.33
162426,2.33
162427,3.0
162428,3.0
162429,3.0
162430,2.0
162432,2.67
162435,2.67
162436,3.0
162437,1.0
162439,3.0
162440,1.67
162441,1.67
162442,3.0
162443,3.0
162444,2.67
162445,3.0
162446,3.0
162447,1.0
162448,2.0
162450,2.67
162451,1.67
162452,3.0
162453,2.0
162455,2.67
162456,2.33
162457,3.0
162458,3.0
162460,2.0
162461,2.67
162463,2.33
162465,3.0
162466,2.67
162468,3.0
162471,2.0
162473,3.0
162474,2.67
162475,3.0
162479,2.67
162481,2.67
162482,2.67
162483,3.0
162484,3.0
162485,2.33
162486,2.0
162487,2.33
162488,2.0
162491,2.67
162492,2.33
162494,3.0
162496,3.0
162497,2.0
162500,2.67
162502,2.67
162503,2.33
162505,2.33
162506,3.0
162507,3.0
162508,3.0
162509,3.0
162512,3.0
162513,3.0
162514,3.0
162515,2.67
162516,2.33
162517,3.0
162518,2.33
162519,2.33
162520,3.0
162521,3.0
162523,3.0
162525,2.33
162527,2.67
162528,2.67
162532,2.33
162533,2.67
162535,1.67
162536,2.0
162537,2.0
162538,2.67
162541,2.0
162542,3.0
162543,2.67
162544,3.0
162545,3.0
162546,2.67
162548,3.0
162550,1.67
162551,2.67
162553,3.0
162554,3.0
162555,1.67
162556,3.0
162557,3.0
162558,2.67
162559,3.0
162560,2.67
162562,2.0
162563,3.0
162565,3.0
162566,2.67
162567,1.67
162568,2.0
162570,3.0
162571,2.33
162572,2.0
162573,1.67
162575,2.67
162576,1.0
162577,1.67
162579,1.33
162583,2.33
162584,2.67
162585,2.0
162586,3.0
162587,2.67
162589,3.0
162590,2.33
162591,1.33
162592,2.0
162593,2.33
162594,1.67
162596,2.0
162597,2.0
162600,3.0
162601,3.0
162602,3.0
162603,2.0
162604,3.0
162605,2.67
162606,3.0
162607,2.67
162608,2.33
162609,3.0
162610,3.0
162611,2.33
162615,3.0
162619,2.67
162620,2.0
162622,1.33
162624,3.0
162625,2.67
162631,3.0
162632,2.67
162633,3.0
162634,2.33
162638,2.0
162639,2.67
162640,2.33
162641,2.33
162642,2.33
162644,3.0
162645,3.0
162647,3.0
162648,2.67
162649,3.0
162651,2.33
162653,2.33
162654,3.0
162655,2.67
162657,3.0
162658,1.67
162659,2.67
162661,2.67
162662,3.0
162663,2.0
162664,3.0
162665,3.0
162666,3.0
162669,3.0
162673,3.0
162674,2.33
162676,2.33
162678,2.0
162679,3.0
162680,2.67
162681,3.0
162682,3.0
162683,2.33
162685,2.67
162686,3.0
162687,2.33
162688,3.0
162689,2.67
162690,2.33
162691,3.0
162692,3.0
162693,3.0
162694,2.33
162695,3.0
162697,2.67
162698,2.67
162700,3.0
162701,2.33
162702,1.33
162703,2.33
162704,2.33
162705,3.0
162706,2.33
162707,3.0
162708,2.33
162709,1.33
162710,2.33
162713,2.33
162715,3.0
162716,2.0
162718,3.0
162719,3.0
162720,2.33
162721,3.0
162724,2.0
162726,2.67
162727,3.0
162729,3.0
162730,3.0
162732,1.33
162733,3.0
162734,3.0
162735,2.0
162739,2.67
162740,2.0
162741,2.33
162743,3.0
162745,1.0
162746,2.33
162747,1.33
162748,2.33
162749,2.33
162750,3.0
162751,3.0
162753,2.33
162754,1.67
162757,3.0
162758,2.33
162759,3.0
162760,3.0
162765,1.67
162768,3.0
162769,2.33
162771,2.33
162772,3.0
162773,3.0
162774,2.67
162777,2.0
162778,3.0
162779,2.67
162781,2.33
162783,2.67
162784,3.0
162785,2.67
162787,2.33
162788,3.0
162789,3.0
162790,3.0
162791,3.0
162792,2.67
162793,2.33
162794,3.0
162795,2.33
162802,2.0
162803,2.33
162804,3.0
162806,2.67
162808,2.33
162809,2.0
162810,2.67
162811,2.33
162812,1.67
162816,2.33
162819,1.0
162820,2.33
162824,2.67
162825,1.67
162826,3.0
162827,1.0
162829,2.0
162830,2.0
162831,3.0
162832,3.0
162834,2.33
162835,2.0
162836,3.0
162837,2.0
162838,2.67
162839,3.0
162841,2.67
162842,2.33
162843,1.0
162844,3.0
162846,2.0
162849,2.33
162852,2.33
162853,2.33
162854,2.67
162855,2.33
162856,2.33
162857,2.67
162858,2.67
162859,2.67
162860,3.0
162863,2.67
162864,2.67
162865,2.33
162869,2.67
162870,3.0
162871,2.67
162873,2.67
162875,3.0
162877,3.0
162878,3.0
162879,3.0
162880,2.33
162881,2.0
162883,3.0
162887,1.67
162890,3.0
162893,3.0
162894,2.33
162895,3.0
162896,3.0
162897,2.33
162898,1.67
162900,3.0
162903,2.67
162904,2.67
162905,2.0
162906,2.33
162907,3.0
162910,2.0
162912,1.67
162914,2.33
162915,2.33
162916,1.0
162917,2.33
162919,1.0
162920,2.0
162921,2.33
162922,2.67
162923,2.67
162924,3.0
162926,3.0
162927,2.0
162929,2.67
162930,2.67
162932,2.67
162933,2.33
162934,3.0
162935,3.0
162938,3.0
162942,2.67
162943,2.33
162944,2.67
162945,2.0
162946,2.67
162947,2.33
162950,2.33
162951,3.0
162952,2.67
162954,2.33
162955,3.0
162956,3.0
162959,2.33
162961,2.0
162962,2.67
162963,3.0
162965,3.0
162966,2.33
162967,2.0
162971,3.0
162972,2.67
162973,2.67
162974,2.67
162975,1.33
162976,3.0
162978,3.0
162979,3.0
162980,1.33
162981,1.33
162982,2.0
162983,2.33
162985,2.33
162988,2.33
162991,2.33
162995,2.33
162996,2.67
162997,2.33
162999,2.67
163001,2.67
163003,3.0
163004,3.0
163006,3.0
163008,2.67
163009,2.33
163010,2.33
163011,3.0
163012,2.33
163015,3.0
163016,2.0
163019,3.0
163020,2.0
163023,2.67
163025,3.0
163026,2.33
163028,2.67
163029,3.0
163031,2.33
163032,2.67
163034,3.0
163035,3.0
163037,2.67
163038,3.0
163039,3.0
163041,3.0
163042,2.33
163043,3.0
163044,2.67
163045,3.0
163046,3.0
163048,2.33
163051,3.0
163052,2.33
163055,3.0
163056,2.0
163058,2.67
163060,3.0
163061,2.0
163064,2.33
163065,3.0
163066,3.0
163067,3.0
163068,2.33
163069,2.0
163070,2.0
163071,1.67
163072,2.33
163073,3.0
163074,2.33
163075,3.0
163076,2.33
163077,3.0
163079,2.67
163080,2.67
163082,3.0
163084,2.0
163085,2.33
163086,3.0
163087,3.0
163088,2.0
163089,2.67
163090,2.67
163096,3.0
163098,3.0
163099,1.0
163101,2.67
163103,2.67
163104,3.0
163105,2.67
163106,3.0
163107,2.0
163108,3.0
163109,2.0
163111,2.67
163112,3.0
163114,2.33
163117,3.0
163118,1.0
163119,3.0
163120,3.0
163121,2.33
163123,3.0
163126,2.33
163127,2.0
163128,3.0
163129,2.33
163130,3.0
163131,2.33
163132,1.33
163133,2.67
163135,3.0
163136,3.0
163137,3.0
163138,2.0
163139,3.0
163140,2.67
163141,3.0
163143,2.67
163144,1.33
163145,2.0
163146,2.0
163149,3.0
163150,3.0
163152,2.0
163153,3.0
163154,2.33
163156,2.33
163157,2.33
163158,2.33
163159,3.0
163160,2.67
163162,3.0
163163,3.0
163164,3.0
163165,2.67
163166,3.0
163167,2.33
163168,2.0
163169,1.67
163171,3.0
163172,3.0
163173,3.0
163174,3.0
163175,2.33
163177,2.67
163178,2.67
163179,2.33
163180,1.67
163181,3.0
163182,3.0
163183,2.33
163184,3.0
163185,2.67
163186,2.33
163187,2.33
163188,2.33
163189,1.33
163190,2.33
163191,2.0
163192,3.0
163193,2.33
163195,2.33
163197,3.0
163198,2.33
163203,2.67
163206,2.67
163208,1.67
163209,2.0
163210,3.0
163212,3.0
163214,3.0
163216,3.0
163218,3.0
163220,2.33
163224,3.0
163225,1.67
163226,2.67
163227,2.33
163229,2.33
163230,2.33
163231,1.0
163232,2.67
163233,2.67
163234,2.33
163235,2.0
163236,2.0
163237,3.0
163239,3.0
163240,2.67
163241,2.33
163242,2.67
163243,3.0
163246,2.33
163248,2.67
163249,2.33
163251,3.0
163252,3.0
163254,2.33
163255,3.0
163256,2.33
163257,2.33
163258,3.0
163259,2.67
163260,2.33
163261,2.0
163262,3.0
163263,2.33
163264,3.0
163267,3.0
163268,3.0
163269,3.0
163270,2.67
163271,3.0
163273,2.33
163274,2.67
163276,3.0
163277,2.67
163278,2.33
163280,2.67
163281,2.0
163282,2.67
163285,3.0
163289,3.0
163292,3.0
163294,2.33
163295,2.67
163297,3.0
163298,2.0
163299,3.0
163300,2.33
163301,2.0
163302,2.67
163303,2.33
163304,3.0
163305,2.0
163306,2.67
163307,2.33
163308,2.67
163309,2.0
163311,3.0
163312,1.67
163313,1.67
163314,2.33
163315,2.33
163316,2.0
163317,2.67
163318,2.0
163319,3.0
163320,1.0
163321,2.0
163322,2.33
163323,3.0
163324,2.0
163325,3.0
163327,2.33
163328,3.0
163329,2.33
163330,3.0
163333,2.33
163336,3.0
163337,3.0
163340,3.0
163342,2.67
163343,3.0
163344,3.0
163345,3.0
163346,3.0
163347,3.0
163352,2.67
163353,2.33
163354,2.0
163356,2.33
163357,3.0
163358,1.33
163359,2.33
163361,2.33
163363,3.0
163366,2.67
163367,3.0
163369,2.33
163370,2.67
163371,2.67
163373,2.67
163377,3.0
163378,2.67
163379,3.0
163381,2.33
163383,2.33
163384,2.67
163385,3.0
163387,2.67
163388,3.0
163389,3.0
163391,1.67
163392,1.67
163394,2.33
163395,3.0
163396,3.0
163397,3.0
163402,2.33
163404,3.0
163405,2.0
163409,3.0
163410,1.67
163411,2.0
163412,1.67
163414,2.33
163417,1.33
163419,3.0
163420,2.67
163421,3.0
163426,2.33
163427,2.33
163428,2.67
163429,2.67
163431,3.0
163432,2.67
163433,2.33
163435,3.0
163437,2.33
163438,3.0
163439,1.67
163440,2.67
163441,2.33
163442,3.0
163443,2.0
163445,2.0
163446,2.33
163447,1.67
163448,3.0
163449,2.67
163450,2.33
163451,3.0
163453,2.67
163454,3.0
163455,2.0
163456,2.33
163457,3.0
163459,2.67
163461,2.33
163463,3.0
163464,2.67
163465,3.0
163467,2.33
163470,2.33
163471,2.67
163474,2.0
163477,3.0
163479,3.0
163480,3.0
163481,2.0
163482,3.0
163487,3.0
163488,2.33
163491,2.33
163492,3.0
163493,2.0
163495,2.67
163496,2.33
163497,3.0
163500,1.33
163501,2.0
163503,3.0
163504,2.0
163505,3.0
163509,3.0
163512,2.33
163513,2.33
163514,2.33
163515,3.0
163519,2.33
163521,2.67
163523,2.67
163524,2.67
163526,2.67
163527,2.33
163528,2.67
163529,2.0
163530,2.33
163531,2.33
163533,2.33
163534,2.67
163537,2.0
163538,2.33
163539,2.33
163540,3.0
163542,2.0
163543,2.33
163544,2.67
163545,2.0
163546,3.0
163547,3.0
163548,3.0
163549,2.33
163552,2.67
163554,1.33
163555,3.0
163556,3.0
163557,1.0
163558,2.33
163560,3.0
163561,2.67
163565,2.33
163566,2.67
163568,3.0
163569,2.33
163570,3.0
163571,3.0
163572,2.0
163573,3.0
163575,3.0
163576,3.0
163577,2.0
163579,2.67
163580,2.67
163581,2.67
163583,2.33
163584,2.33
163586,3.0
163587,3.0
163589,2.33
163590,3.0
163591,2.33
163593,2.33
163596,2.67
163597,2.33
163600,2.67
163605,2.67
163606,3.0
163608,3.0
163609,2.67
163611,3.0
163612,3.0
163616,2.33
163617,3.0
163618,1.0
163619,3.0
163620,2.67
163622,2.67
163623,2.0
163624,1.33
163625,3.0
163628,3.0
163629,2.33
163630,2.67
163633,2.67
163634,1.67
163637,3.0
163638,2.33
163640,3.0
163641,3.0
163642,1.67
163643,3.0
163645,3.0
163646,2.67
163647,3.0
163652,2.33
163653,3.0
163654,3.0
163655,2.0
163656,2.67
163660,3.0
163663,3.0
163665,2.33
163666,2.67
163667,2.67
163670,2.33
163672,3.0
163673,3.0
163675,2.67
163676,3.0
163677,3.0
163680,2.0
163681,3.0
163682,3.0
163686,2.33
163688,2.67
163690,3.0
163692,2.67
163694,2.33
163695,2.67
163698,3.0
163701,2.67
163706,3.0
163707,1.67
163708,2.33
163709,3.0
163710,3.0
163711,2.67
163712,3.0
163714,3.0
163715,3.0
163716,3.0
163717,1.67
163718,3.0
163719,2.67
163720,2.67
163722,3.0
163723,3.0
163724,3.0
163725,1.67
163727,3.0
163729,2.67
163730,2.0
163731,2.33
163732,2.67
163734,3.0
163735,2.67
163736,2.33
163737,2.33
163738,2.33
163739,2.33
163740,2.33
163741,1.67
163745,2.33
163747,2.0
163749,2.0
163750,3.0
163751,1.67
163752,3.0
163753,2.0
163754,3.0
163755,2.0
163757,2.33
163758,2.0
163759,1.67
163760,2.67
163761,2.67
163762,2.67
163764,3.0
163766,2.33
163767,2.33
163769,2.33
163770,2.33
163771,2.0
163772,2.33
163773,2.67
163776,2.67
163778,2.33
163779,2.33
163781,3.0
163782,2.33
163783,2.67
163784,2.0
163785,1.67
163786,2.67
163787,1.67
163791,3.0
163792,3.0
163796,2.33
163797,3.0
163798,2.0
163800,2.67
163801,2.67
163802,1.67
163803,2.33
163805,3.0
163806,2.67
163807,3.0
163809,3.0
163812,2.0
163815,2.33
163816,3.0
163817,2.67
163819,2.33
163820,2.33
163821,3.0
163822,3.0
163823,1.67
163825,1.67
163826,1.33
163827,2.33
163828,3.0
163831,1.67
163832,2.33
163834,2.67
163837,1.67
163838,2.0
163840,2.67
163841,2.33
163843,2.33
163844,2.33
163846,3.0
163848,2.67
163852,2.67
163853,1.67
163855,2.33
163856,2.0
163857,3.0
163858,2.33
163859,1.67
163860,2.67
163862,3.0
163863,2.0
163864,2.67
163867,2.33
163868,2.67
163869,2.67
163871,2.0
163872,3.0
163873,2.0
163874,3.0
163878,2.67
163879,2.67
163880,3.0
163881,1.67
163882,2.67
163883,2.67
163884,2.67
163885,2.0
163891,2.0
163892,2.33
163894,2.67
163902,2.67
163904,3.0
163907,3.0
163910,2.33
163911,2.67
163912,2.67
163913,2.33
163917,1.67
163918,3.0
163919,2.33
163921,3.0
163923,2.33
163924,2.67
163925,2.33
163926,3.0
163927,2.67
163931,2.33
163933,2.33
163936,3.0
163937,2.67
163938,2.67
163941,3.0
163942,2.67
163943,1.0
163944,2.33
163946,2.0
163947,2.33
163948,1.67
163951,2.67
163952,3.0
163953,2.0
163955,3.0
163956,2.67
163957,2.67
163959,3.0
163961,2.0
163962,3.0
163963,2.67
163965,2.67
163967,2.33
163969,2.0
163971,1.67
163974,2.33
163975,2.0
163976,2.0
163977,2.67
163978,2.33
163979,2.0
163980,2.33
163981,3.0
163983,2.67
163984,2.67
163987,1.67
163988,2.67
163990,2.0
163991,2.33
163992,3.0
163993,3.0
163994,2.0
163995,2.33
163996,3.0
163997,2.67
163998,2.67
164000,3.0
164001,2.33
164002,2.67
164003,2.33
164004,2.67
164006,3.0
164007,3.0
164008,1.33
164009,3.0
164010,1.67
164011,2.67
164012,2.33
164013,2.67
164014,1.0
164017,2.0
164018,2.33
164019,2.0
164020,2.0
164021,2.33
164022,3.0
164024,3.0
164026,2.0
164028,2.33
164029,2.33
164030,2.67
164032,1.67
164035,2.33
164036,2.33
164037,3.0
164038,3.0
164039,2.67
164040,2.33
164041,2.67
164042,3.0
164043,3.0
164045,2.33
164046,2.0
164047,2.33
164049,3.0
164050,2.33
164053,2.67
164054,2.0
164055,1.0
164056,3.0
164057,1.67
164060,1.67
164061,1.67
164062,2.0
164063,2.33
164064,2.33
164065,1.33
164066,2.33
164068,1.67
164069,2.33
164073,2.0
164074,1.67
164075,3.0
164076,2.0
164077,1.67
164078,2.0
164081,2.33
164084,2.33
164086,3.0
164087,3.0
164088,3.0
164090,2.67
164091,2.67
164095,2.67
164097,2.0
164098,2.67
164099,2.0
164101,3.0
164103,2.0
164104,2.0
164105,2.0
164108,2.0
164109,3.0
164110,3.0
164111,2.0
164112,3.0
164115,2.33
164116,2.67
164117,2.0
164118,3.0
164119,2.67
164122,2.67
164123,2.33
164124,3.0
164128,2.33
164129,2.33
164130,3.0
164133,3.0
164134,2.0
164135,2.67
164136,2.33
164138,2.33
164139,3.0
164140,2.33
164141,2.67
164145,2.67
