id,relevance
123774,3.0
123775,3.0
123777,2.33
123778,3.0
123779,2.33
123780,2.33
123783,2.33
123786,2.33
123787,2.33
123789,2.67
123790,2.33
123791,3.0
123792,2.33
123794,2.33
123795,2.33
123797,2.33
123799,3.0
123800,3.0
123801,2.33
123802,2.33
123804,3.0
123806,2.33
123809,3.0
123814,3.0
123815,2.33
123816,3.0
123817,3.0
123819,3.0
123820,2.33
123821,3.0
123822,2.33
123823,2.33
123825,3.0
123826,2.33
123827,2.33
123828,2.33
123829,2.33
123830,2.33
123831,2.33
123834,3.0
123836,2.33
123838,2.67
123839,2.67
123841,3.0
123842,3.0
123843,2.33
123844,2.67
123846,3.0
123848,3.0
123849,3.0
123850,2.33
123853,3.0
123855,3.0
123859,2.33
123860,2.33
123861,2.67
123862,2.33
123864,2.33
123865,2.33
123866,2.33
123869,3.0
123870,3.0
123872,3.0
123873,3.0
123875,3.0
123878,3.0
123879,3.0
123880,3.0
123881,3.0
123882,3.0
123883,3.0
123884,2.33
123886,3.0
123888,3.0
123889,3.0
123890,3.0
123891,2.33
123893,3.0
123894,2.33
123895,3.0
123898,2.67
123899,3.0
123901,3.0
123902,3.0
123903,3.0
123904,3.0
123905,3.0
123906,3.0
123907,3.0
123908,3.0
123910,2.67
123911,3.0
123912,2.33
123913,3.0
123914,3.0
123915,3.0
123916,3.0
123918,3.0
123920,3.0
123921,3.0
123923,3.0
123924,3.0
123925,2.33
123927,3.0
123928,3.0
123929,3.0
123932,2.33
123933,2.33
123935,3.0
123936,3.0
123937,3.0
123940,2.33
123941,2.33
123943,3.0
123944,3.0
123946,3.0
123947,2.33
123948,2.33
123949,3.0
123952,2.33
123953,3.0
123954,3.0
123955,2.33
123957,3.0
123958,3.0
123962,3.0
123963,3.0
123968,3.0
123969,3.0
123970,3.0
123971,2.33
123972,2.33
123973,2.67
123974,3.0
123975,2.33
123977,3.0
123978,3.0
123981,3.0
123982,3.0
123983,2.33
123984,3.0
123985,3.0
123986,2.33
123987,2.33
123988,2.33
123989,2.33
123991,3.0
123992,3.0
123993,3.0
123994,2.67
123995,2.33
123996,2.33
123997,3.0
123998,3.0
123999,3.0
124001,3.0
124002,3.0
124004,3.0
124005,2.33
124007,3.0
124008,2.33
124009,2.33
124010,3.0
124011,3.0
124012,2.33
124013,3.0
124014,2.33
124017,3.0
124020,3.0
124021,3.0
124022,2.33
124024,2.67
124026,3.0
124028,2.33
124029,3.0
124031,3.0
124032,2.67
124033,2.33
124035,3.0
124036,2.33
124037,3.0
124038,2.33
124039,2.33
124042,2.33
124048,2.67
124049,3.0
124050,3.0
124053,3.0
124054,3.0
124055,3.0
124056,3.0
124057,3.0
124059,2.33
124060,3.0
124062,2.33
124063,3.0
124064,3.0
124065,3.0
124066,3.0
124067,3.0
124071,3.0
124077,3.0
124078,3.0
124079,3.0
124080,2.33
124081,3.0
124082,3.0
124083,3.0
124085,3.0
124086,2.33
124088,3.0
124091,3.0
124092,3.0
124093,2.0
124095,3.0
124096,2.33
124098,3.0
124099,3.0
124100,3.0
124102,2.33
124103,3.0
124106,3.0
124107,2.33
124108,2.33
124112,2.33
124113,2.33
124114,2.33
124115,3.0
124116,3.0
124119,3.0
124121,3.0
124123,3.0
124124,3.0
124127,3.0
124128,3.0
124130,3.0
124132,3.0
124133,2.33
124134,3.0
124137,2.33
124138,3.0
124140,2.0
124141,2.33
124142,3.0
124144,3.0
124145,3.0
124146,3.0
124147,3.0
124148,3.0
124150,3.0
124152,3.0
124154,2.0
124160,2.67
124161,3.0
124162,3.0
124163,3.0
124165,2.33
124166,2.33
124168,2.33
124169,3.0
124170,3.0
124171,2.33
124172,3.0
124176,3.0
124177,3.0
124178,3.0
124179,3.0
124180,2.33
124181,3.0
124182,3.0
124183,3.0
124186,2.0
124187,3.0
124188,3.0
124189,2.33
124190,3.0
124191,3.0
124192,2.33
124195,2.33
124196,2.33
124197,3.0
124198,2.33
124200,2.67
124203,2.0
124204,3.0
124205,3.0
124207,2.33
124208,2.33
124209,2.33
124210,3.0
124212,3.0
124214,3.0
124215,3.0
124216,3.0
124217,3.0
124218,2.33
124220,2.33
124222,3.0
124223,2.33
124224,3.0
124225,3.0
124226,3.0
124229,3.0
124230,3.0
124231,2.33
124232,3.0
124233,2.33
124234,2.33
124236,2.33
124237,2.33
124238,3.0
124240,3.0
124241,3.0
124242,3.0
124243,3.0
124245,3.0
124247,3.0
124248,3.0
124249,3.0
124250,3.0
124251,3.0
124255,3.0
124259,3.0
124260,3.0
124263,3.0
124264,3.0
124265,3.0
124266,3.0
124268,2.33
124269,3.0
124271,3.0
124272,3.0
124273,3.0
124277,3.0
124281,3.0
124283,3.0
124284,3.0
124286,3.0
124287,3.0
124288,3.0
124289,3.0
124291,3.0
124293,3.0
124294,2.33
124295,3.0
124296,3.0
124297,3.0
124298,3.0
124299,2.33
124300,2.33
124301,2.33
124303,3.0
124304,2.33
124305,2.33
124306,2.33
124311,2.33
124312,2.67
124313,2.33
124314,2.33
124317,3.0
124318,3.0
124319,3.0
124323,3.0
124325,2.33
124326,2.33
124327,2.33
124332,3.0
124333,3.0
124334,3.0
124335,3.0
124337,3.0
124338,3.0
124340,3.0
124341,2.67
124342,3.0
124343,2.33
124345,2.33
124346,3.0
124347,3.0
124349,3.0
124350,3.0
124351,3.0
124353,3.0
124355,3.0
124357,3.0
124358,2.33
124359,2.33
124360,3.0
124361,3.0
124362,3.0
124363,2.33
124367,3.0
124368,3.0
124370,3.0
124371,3.0
124372,3.0
124373,2.33
124374,3.0
124375,3.0
124376,3.0
124378,2.33
124379,2.33
124380,2.33
124382,2.33
124386,3.0
124388,3.0
124390,3.0
124391,3.0
124392,3.0
124393,3.0
124394,2.33
124395,2.67
124396,3.0
124397,2.33
124398,3.0
124399,3.0
124400,2.33
124401,3.0
124402,3.0
124403,2.33
124405,2.33
124407,2.0
124408,3.0
124409,3.0
124410,2.33
124412,2.33
124421,2.33
124422,3.0
124423,3.0
124425,3.0
124427,3.0
124428,2.33
124429,3.0
124430,2.0
124431,3.0
124433,3.0
124434,2.33
124436,3.0
124437,3.0
124439,3.0
124440,2.33
124442,2.33
124444,2.67
124445,3.0
124446,3.0
124447,3.0
124448,3.0
124450,3.0
124451,3.0
124452,2.33
124454,2.67
124455,3.0
124456,2.33
124457,3.0
124458,3.0
124459,2.33
124460,2.33
124461,3.0
124463,3.0
124464,2.33
124466,2.67
124468,2.33
124469,2.33
124470,2.33
124471,2.33
124472,2.33
124475,3.0
124476,3.0
124478,3.0
124479,2.67
124483,2.33
124484,3.0
124486,3.0
124487,3.0
124488,3.0
124489,2.33
124491,3.0
124495,3.0
124496,3.0
124497,2.33
124501,3.0
124503,3.0
124505,3.0
124506,3.0
124507,3.0
124508,3.0
124509,3.0
124512,3.0
124513,3.0
124514,3.0
124515,3.0
124516,2.33
124518,2.33
124520,3.0
124521,3.0
124522,2.67
124525,3.0
124527,2.33
124528,2.33
124529,2.33
124531,3.0
124532,2.33
124535,2.33
124536,2.67
124541,3.0
124542,3.0
124543,3.0
124544,3.0
124545,3.0
124546,3.0
124547,3.0
124548,3.0
124549,2.33
124550,2.33
124554,3.0
124555,3.0
124556,3.0
124560,3.0
124561,3.0
124562,3.0
124563,3.0
124564,3.0
124565,2.33
124566,3.0
124567,3.0
124568,3.0
124571,2.33
124572,2.33
124575,2.67
124576,3.0
124577,3.0
124578,3.0
124581,3.0
124582,2.67
124583,2.33
124585,2.33
124586,2.33
124587,3.0
124588,3.0
124590,3.0
124592,3.0
124594,2.33
124595,2.33
124596,2.33
124597,3.0
124598,3.0
124600,3.0
124601,3.0
124603,3.0
124604,2.33
124606,3.0
124607,3.0
124608,2.67
124609,3.0
124611,2.67
124612,2.67
124613,2.67
124614,3.0
124616,2.33
124617,2.33
124618,3.0
124622,3.0
124627,3.0
124628,3.0
124634,3.0
124635,2.33
124638,3.0
124639,2.33
124640,2.33
124641,3.0
124642,3.0
124643,3.0
124644,3.0
124645,2.33
124646,2.33
124647,2.33
124648,3.0
124650,2.67
124651,2.67
124652,2.67
124654,3.0
124655,3.0
124656,2.67
124658,3.0
124659,3.0
124660,3.0
124662,3.0
124665,2.33
124666,2.33
124667,3.0
124668,3.0
124670,2.33
124672,3.0
124673,2.33
124676,3.0
124677,3.0
124678,2.33
124679,3.0
124680,3.0
124681,3.0
124683,3.0
124685,2.33
124687,2.33
124688,2.33
124689,3.0
124690,3.0
124691,3.0
124692,3.0
124695,3.0
124696,3.0
124700,3.0
124701,2.33
124703,3.0
124706,3.0
124707,2.0
124708,2.33
124709,3.0
124714,3.0
124715,3.0
124716,3.0
124717,3.0
124718,3.0
124719,3.0
124725,3.0
124726,3.0
124727,3.0
124728,3.0
124731,3.0
124732,2.33
124734,2.33
124735,2.33
124737,2.67
124738,3.0
124739,3.0
124740,2.67
124741,2.0
124742,2.33
124745,2.33
124746,3.0
124747,3.0
124748,3.0
124753,3.0
124755,3.0
124758,3.0
124760,3.0
124761,3.0
124762,2.67
124763,3.0
124764,3.0
124765,3.0
124766,3.0
124768,2.33
124770,2.33
124771,3.0
124773,3.0
124774,3.0
124775,3.0
124776,3.0
124777,3.0
124778,3.0
124779,3.0
124780,2.33
124781,2.33
124782,2.33
124783,3.0
124784,3.0
124785,2.33
124788,3.0
124789,3.0
124791,3.0
124793,3.0
124794,3.0
124799,3.0
124800,3.0
124802,3.0
124803,3.0
124804,3.0
124808,3.0
124809,3.0
124810,3.0
124811,3.0
124812,3.0
124813,3.0
124815,3.0
124816,3.0
124818,2.33
124819,3.0
124821,2.33
124822,2.33
124823,3.0
124824,3.0
124825,3.0
124827,3.0
124828,3.0
124829,3.0
124830,3.0
124832,3.0
124833,3.0
124834,3.0
124835,3.0
124836,3.0
124839,3.0
124840,2.33
124841,3.0
124842,2.33
124843,3.0
124846,3.0
124848,3.0
124849,3.0
124851,3.0
124852,3.0
124856,3.0
124857,3.0
124858,3.0
124859,3.0
124860,3.0
124862,3.0
124863,2.33
124865,3.0
124867,2.33
124869,2.33
124870,2.33
124871,3.0
124872,3.0
124874,3.0
124877,3.0
124878,1.67
124880,3.0
124881,3.0
124883,3.0
124884,3.0
124885,3.0
124886,3.0
124887,2.33
124889,2.33
124890,3.0
124891,3.0
124892,2.33
124894,3.0
124895,3.0
124896,2.33
124897,2.33
124898,2.33
124900,2.33
124901,2.33
124903,3.0
124904,3.0
124905,3.0
124906,3.0
124907,2.33
124908,2.67
124910,3.0
124911,3.0
124912,2.33
124914,3.0
124915,3.0
124917,2.33
124919,2.33
124920,2.33
124921,3.0
124924,3.0
124925,3.0
124926,2.33
124927,3.0
124930,3.0
124931,3.0
124932,2.33
124934,3.0
124936,3.0
124937,3.0
124939,2.33
124940,3.0
124942,2.67
124944,3.0
124946,3.0
124947,3.0
124948,2.33
124949,3.0
124950,3.0
124953,3.0
124954,3.0
124956,3.0
124957,3.0
124959,3.0
124960,3.0
124962,3.0
124963,3.0
124964,2.33
124965,2.33
124966,3.0
124968,3.0
124973,3.0
124974,3.0
124976,2.33
124978,3.0
124979,3.0
124980,3.0
124981,3.0
124982,3.0
124984,3.0
124985,3.0
124987,3.0
124988,3.0
124989,3.0
124990,3.0
124994,3.0
124996,2.33
124998,3.0
124999,2.33
125002,3.0
125003,3.0
125006,3.0
125008,3.0
125010,2.67
125011,3.0
125012,3.0
125014,2.33
125015,2.33
125016,3.0
125017,3.0
125018,3.0
125020,3.0
125022,3.0
125023,3.0
125024,2.0
125025,2.33
125026,3.0
125027,2.33
125028,3.0
125029,2.33
125030,3.0
125033,3.0
125034,2.67
125035,2.0
125036,2.33
125038,3.0
125039,3.0
125040,2.33
125042,3.0
125044,3.0
125045,3.0
125046,3.0
125047,2.33
125048,2.33
125049,3.0
125051,3.0
125053,3.0
125055,3.0
125057,3.0
125058,2.33
125059,3.0
125062,2.33
125063,2.67
125064,2.33
125066,3.0
125067,3.0
125068,2.67
125069,3.0
125071,3.0
125072,2.33
125073,2.33
125074,2.33
125075,2.33
125076,2.33
125077,2.33
125078,2.33
125079,3.0
125080,2.33
125081,3.0
125082,3.0
125083,3.0
125085,3.0
125086,3.0
125087,2.33
125089,3.0
125090,3.0
125092,3.0
125094,2.33
125095,3.0
125096,2.33
125099,3.0
125100,2.67
125101,2.67
125102,2.33
125103,2.33
125106,3.0
125110,3.0
125111,2.33
125112,2.33
125113,3.0
125114,2.33
125115,2.33
125118,2.33
125119,2.33
125120,3.0
125121,3.0
125122,2.33
125123,2.67
125124,2.33
125125,3.0
125127,2.33
125129,3.0
125130,3.0
125131,3.0
125138,2.67
125140,3.0
125141,3.0
125142,3.0
125143,3.0
125144,2.33
125145,2.33
125147,3.0
125148,3.0
125150,3.0
125152,3.0
125155,3.0
125158,2.33
125161,3.0
125162,3.0
125163,3.0
125164,3.0
125165,3.0
125166,3.0
125167,3.0
125170,3.0
125173,3.0
125174,3.0
125175,3.0
125176,3.0
125177,3.0
125179,3.0
125181,3.0
125182,3.0
125184,3.0
125187,3.0
125189,3.0
125192,3.0
125193,3.0
125194,2.33
125195,3.0
125196,3.0
125198,3.0
125201,3.0
125205,2.33
125207,2.33
125208,2.0
125210,2.67
125211,3.0
125212,3.0
125213,3.0
125214,2.33
125215,3.0
125216,2.33
125217,2.33
125220,3.0
125221,2.33
125222,3.0
125223,3.0
125225,3.0
125226,3.0
125228,3.0
125230,3.0
125233,2.33
125236,3.0
125237,3.0
125238,3.0
125239,3.0
125241,2.33
125242,2.33
125243,2.33
125244,2.33
125246,2.33
125247,3.0
125248,3.0
125250,3.0
125252,3.0
125253,3.0
125254,3.0
125259,3.0
125260,2.33
125261,2.33
125262,2.33
125263,3.0
125264,3.0
125265,3.0
125266,2.33
125267,3.0
125268,2.33
125269,3.0
125270,2.33
125272,3.0
125273,3.0
125274,2.33
125275,3.0
125276,3.0
125278,3.0
125280,3.0
125281,2.33
125283,3.0
125287,2.33
125291,3.0
125292,2.33
125293,3.0
125294,3.0
125295,3.0
125297,2.33
125299,3.0
125300,3.0
125301,3.0
125302,3.0
125303,3.0
125304,3.0
125306,2.33
125312,3.0
125313,3.0
125314,3.0
125315,3.0
125316,3.0
125318,3.0
125319,2.33
125321,2.33
125322,2.33
125324,3.0
125326,3.0
125328,2.67
125329,3.0
125330,2.33
125331,3.0
125332,3.0
125334,3.0
125337,3.0
125338,3.0
125339,3.0
125340,2.33
125341,3.0
125342,3.0
125344,2.33
125345,3.0
125346,2.33
125347,2.33
125348,2.33
125349,3.0
125350,2.33
125351,2.33
125354,3.0
125355,3.0
125356,2.33
125357,2.33
125360,3.0
125362,2.33
125364,2.33
125365,3.0
125366,3.0
125367,2.67
125368,3.0
125369,3.0
125370,2.33
125372,3.0
125373,3.0
125374,3.0
125375,3.0
125376,3.0
125377,2.33
125378,3.0
125382,3.0
125384,2.33
125387,3.0
125388,3.0
125389,3.0
125393,3.0
125395,3.0
125396,3.0
125399,2.33
125402,3.0
125403,3.0
125404,3.0
125405,2.67
125407,2.67
125411,3.0
125415,3.0
125416,3.0
125417,3.0
125418,3.0
125420,3.0
125422,3.0
125424,3.0
125425,3.0
125426,3.0
125428,2.33
125431,3.0
125432,3.0
125433,3.0
125434,3.0
125436,3.0
125438,2.33
125441,2.33
125442,3.0
125444,2.33
125446,2.33
125448,3.0
125449,3.0
125450,3.0
125451,3.0
125452,3.0
125453,3.0
125455,3.0
125456,3.0
125457,3.0
125458,2.33
125459,2.67
125460,3.0
125461,3.0
125462,3.0
125463,2.33
125464,3.0
125466,3.0
125471,2.33
125472,3.0
125473,2.67
125474,3.0
125475,2.33
125479,3.0
125483,3.0
125484,2.33
125485,3.0
125486,3.0
125489,3.0
125492,2.33
125493,3.0
125494,3.0
125495,3.0
125496,3.0
125502,2.33
125503,3.0
125508,3.0
125512,3.0
125515,2.33
125516,2.33
125518,3.0
125519,3.0
125522,3.0
125523,3.0
125525,2.33
125527,3.0
125531,2.33
125533,3.0
125534,3.0
125539,2.33
125540,2.33
125542,3.0
125544,2.33
125546,2.33
125548,3.0
125550,3.0
125552,3.0
125555,3.0
125556,2.33
125557,3.0
125559,3.0
125562,3.0
125563,3.0
125567,2.67
125568,2.33
125569,2.33
125572,2.67
125575,3.0
125576,2.67
125577,3.0
125578,3.0
125579,2.67
125580,3.0
125581,3.0
125583,2.67
125584,2.33
125586,2.33
125588,2.67
125589,3.0
125593,2.33
125594,3.0
125595,2.33
125596,3.0
125597,2.33
125598,1.67
125599,2.33
125600,2.33
125604,3.0
125605,3.0
125606,3.0
125609,3.0
125611,3.0
125612,3.0
125613,3.0
125615,3.0
125616,3.0
125617,3.0
125618,3.0
125621,2.33
125622,3.0
125624,3.0
125626,2.33
125627,3.0
125628,3.0
125629,2.67
125630,3.0
125632,3.0
125633,3.0
125635,3.0
125638,3.0
125641,3.0
125643,3.0
125644,2.33
125647,3.0
125648,3.0
125649,3.0
125650,3.0
125652,3.0
125653,3.0
125655,3.0
125656,2.33
125657,3.0
125659,3.0
125660,3.0
125662,2.33
125664,3.0
125665,2.33
125666,2.33
125668,3.0
125670,3.0
125671,2.33
125672,3.0
125674,3.0
125675,2.33
125676,3.0
125680,2.33
125681,3.0
125683,2.33
125685,3.0
125687,3.0
125688,3.0
125691,3.0
125693,3.0
125694,2.33
125695,3.0
125696,2.67
125697,3.0
125698,3.0
125699,3.0
125700,3.0
125701,2.67
125702,2.67
125703,2.67
125705,3.0
125706,3.0
125708,3.0
125709,3.0
125710,3.0
125711,3.0
125714,3.0
125715,3.0
125716,3.0
125718,3.0
125719,2.67
125721,3.0
125722,3.0
125724,3.0
125725,2.33
125726,3.0
125728,2.33
125729,2.33
125733,3.0
125736,2.33
125738,3.0
125740,3.0
125743,3.0
125744,3.0
125745,3.0
125748,2.33
125750,3.0
125751,2.33
125752,2.33
125755,3.0
125756,2.33
125757,3.0
125758,3.0
125759,3.0
125760,3.0
125761,3.0
125762,2.33
125763,3.0
125764,3.0
125766,3.0
125768,3.0
125769,2.33
125770,2.67
125772,3.0
125774,3.0
125775,3.0
125777,3.0
125778,3.0
125779,2.33
125780,2.33
125781,3.0
125782,3.0
125784,3.0
125788,3.0
125789,3.0
125790,3.0
125791,3.0
125794,3.0
125796,2.33
125798,3.0
125800,3.0
125801,3.0
125803,3.0
125804,2.33
125805,3.0
125806,2.33
125807,2.33
125809,3.0
125813,2.33
125816,3.0
125817,3.0
125818,2.33
125819,2.33
125820,3.0
125821,2.33
125822,3.0
125825,2.33
125826,2.33
125827,3.0
125828,3.0
125829,3.0
125831,2.33
125832,2.33
125834,2.33
125835,2.33
125837,3.0
125840,2.33
125841,3.0
125842,2.33
125843,3.0
125844,2.33
125845,2.33
125846,3.0
125849,2.33
125850,3.0
125851,3.0
125852,3.0
125855,3.0
125857,3.0
125860,3.0
125862,3.0
125864,3.0
125865,3.0
125866,3.0
125867,3.0
125868,3.0
125869,3.0
125870,3.0
125872,3.0
125874,3.0
125875,3.0
125878,3.0
125880,2.67
125882,2.67
125883,2.67
125885,3.0
125886,3.0
125887,2.33
125888,3.0
125889,2.33
125891,2.33
125893,2.33
125896,2.33
125898,3.0
125901,3.0
125902,3.0
125903,2.33
125904,2.67
125905,3.0
125906,3.0
125907,2.33
125908,3.0
125911,3.0
125912,3.0
125913,3.0
125915,2.33
125918,3.0
125919,3.0
125920,3.0
125922,2.33
125923,3.0
125924,2.33
125925,3.0
125926,2.33
125927,3.0
125928,2.33
125930,2.33
125931,2.33
125932,2.33
125933,3.0
125934,3.0
125936,3.0
125937,3.0
125938,2.33
125940,3.0
125941,3.0
125942,3.0
125943,2.0
125944,3.0
125946,3.0
125948,3.0
125951,2.67
125952,3.0
125954,2.33
125955,3.0
125956,3.0
125957,3.0
125958,2.67
125959,2.33
125960,2.33
125961,2.33
125962,3.0
125964,3.0
125966,3.0
125970,3.0
125971,3.0
125973,3.0
125975,2.0
125977,2.33
125979,3.0
125981,2.33
125982,2.33
125985,3.0
125986,3.0
125987,3.0
125989,2.33
125990,3.0
125991,3.0
125993,3.0
125994,3.0
125995,3.0
125996,3.0
125998,3.0
125999,3.0
126001,2.33
126004,3.0
126005,3.0
126006,3.0
126008,3.0
126009,2.33
126010,3.0
126011,3.0
126012,3.0
126013,3.0
126014,3.0
126015,3.0
126017,3.0
126018,2.67
126020,3.0
126022,3.0
126023,2.33
126025,2.33
126027,2.33
126028,3.0
126029,3.0
126033,3.0
126034,2.33
126035,2.33
126036,3.0
126037,3.0
126038,3.0
126039,3.0
126040,3.0
126041,2.33
126042,2.33
126043,2.33
126044,3.0
126046,2.33
126048,3.0
126052,3.0
126053,3.0
126057,2.67
126058,2.33
126060,3.0
126063,2.33
126064,3.0
126065,3.0
126067,3.0
126068,3.0
126071,3.0
126072,3.0
126074,3.0
126075,3.0
126077,3.0
126078,3.0
126079,3.0
126080,3.0
126081,3.0
126083,2.33
126084,3.0
126085,2.33
126087,3.0
126088,2.33
126089,3.0
126090,2.33
126091,2.0
126092,2.33
126093,3.0
126094,3.0
126095,2.33
126097,2.33
126099,3.0
126103,2.33
126104,3.0
126105,3.0
126106,3.0
126108,2.33
126110,3.0
126111,3.0
126112,3.0
126113,2.33
126116,3.0
126118,3.0
126120,3.0
126122,3.0
126125,3.0
126127,3.0
126129,3.0
126130,3.0
126131,3.0
126132,3.0
126133,2.33
126135,3.0
126137,2.67
126138,2.67
126139,2.33
126141,3.0
126142,3.0
126144,2.33
126145,3.0
126147,3.0
126148,3.0
126149,3.0
126150,3.0
126151,3.0
126153,3.0
126155,3.0
126158,2.33
126159,3.0
126161,2.33
126162,2.33
126163,2.33
126164,3.0
126165,3.0
126166,3.0
126167,2.33
126169,3.0
126170,3.0
126171,3.0
126173,3.0
126177,3.0
126179,3.0
126180,2.33
126184,3.0
126185,3.0
126186,3.0
126187,2.33
126188,2.67
126193,2.33
126194,3.0
126196,2.33
126197,2.33
126199,3.0
126200,3.0
126203,3.0
126205,3.0
126206,2.33
126207,2.67
126208,3.0
126209,2.33
126210,3.0
126211,2.33
126212,3.0
126214,3.0
126215,3.0
126217,3.0
126220,2.33
126222,3.0
126223,3.0
126224,2.33
126225,3.0
126229,3.0
126230,2.33
126231,3.0
126232,3.0
126234,2.33
126238,2.0
126240,3.0
126241,3.0
126242,3.0
126245,3.0
126247,3.0
126248,3.0
126249,2.33
126257,3.0
126259,3.0
126260,3.0
126261,3.0
126263,2.33
126264,3.0
126268,3.0
126269,3.0
126271,3.0
126276,3.0
126277,3.0
126278,2.67
126279,2.33
126280,2.33
126281,2.33
126282,3.0
126286,2.67
126287,2.33
126288,2.67
126291,3.0
126293,2.33
126294,2.67
126295,2.67
126296,3.0
126297,3.0
126298,2.67
126301,3.0
126302,3.0
126303,2.33
126304,3.0
126305,2.33
126306,2.33
126307,3.0
126308,3.0
126309,3.0
126310,3.0
126311,2.33
126312,3.0
126313,2.67
126316,2.33
126317,3.0
126318,3.0
126320,3.0
126321,2.67
126323,3.0
126324,2.33
126325,2.67
126328,2.33
126330,3.0
126332,3.0
126333,3.0
126334,2.33
126336,3.0
126338,3.0
126339,2.33
126340,3.0
126341,2.67
126342,2.33
126344,3.0
126345,3.0
126346,3.0
126348,3.0
126349,2.33
126351,2.33
126352,3.0
126357,3.0
126358,3.0
126360,3.0
126361,2.33
126363,2.33
126365,3.0
126366,3.0
126368,2.33
126370,2.33
126371,3.0
126372,3.0
126373,3.0
126374,2.33
126375,2.33
126376,3.0
126378,3.0
126379,3.0
126380,3.0
126383,3.0
126384,3.0
126387,2.33
126389,3.0
126390,3.0
126391,3.0
126392,3.0
126395,2.33
126396,2.33
126397,3.0
126398,3.0
126399,3.0
126400,3.0
126401,3.0
126402,3.0
126403,2.33
126404,2.33
126405,3.0
126406,3.0
126407,3.0
126408,3.0
126409,2.67
126410,2.33
126411,2.33
126412,2.33
126413,3.0
126414,3.0
126415,2.33
126416,2.67
126418,3.0
126419,3.0
126422,3.0
126423,3.0
126424,3.0
126425,2.33
126426,3.0
126427,3.0
126428,3.0
126430,3.0
126431,2.67
126433,3.0
126435,3.0
126436,3.0
126438,3.0
126442,2.33
126444,3.0
126448,2.67
126450,2.33
126451,3.0
126452,3.0
126455,3.0
126456,2.33
126457,3.0
126458,2.33
126460,3.0
126461,2.67
126463,3.0
126464,3.0
126465,3.0
126466,3.0
126467,2.33
126468,2.33
126470,3.0
126471,3.0
126472,3.0
126473,2.33
126474,3.0
126475,3.0
126476,3.0
126477,3.0
126478,3.0
126479,3.0
126482,3.0
126484,3.0
126485,3.0
126486,3.0
126487,3.0
126492,3.0
126493,3.0
126495,2.33
126497,3.0
126498,3.0
126499,3.0
126502,3.0
126503,3.0
126505,3.0
126506,2.33
126510,2.33
126512,2.33
126514,2.33
126515,2.33
126517,3.0
126518,3.0
126519,3.0
126520,3.0
126522,3.0
126525,3.0
126526,3.0
126527,2.33
126529,2.33
126531,3.0
126532,2.33
126534,2.33
126535,2.33
126536,3.0
126538,3.0
126539,2.33
126540,3.0
126541,3.0
126542,2.33
126544,3.0
126545,3.0
126546,3.0
126547,3.0
126548,3.0
126550,2.33
126551,2.33
126552,2.33
126555,2.33
126556,2.33
126558,2.33
126559,2.33
126560,2.33
126563,3.0
126564,2.67
126565,3.0
126566,3.0
126567,3.0
126568,2.33
126569,3.0
126570,2.33
126572,3.0
126573,3.0
126574,3.0
126575,3.0
126577,3.0
126581,3.0
126582,3.0
126584,3.0
126586,2.33
126587,3.0
126588,3.0
126589,3.0
126590,3.0
126592,3.0
126593,3.0
126595,2.67
126596,2.67
126597,2.33
126598,3.0
126599,2.33
126603,2.33
126604,2.33
126608,3.0
126609,3.0
126610,3.0
126611,2.33
126612,1.67
126615,3.0
126618,3.0
126619,3.0
126620,3.0
126621,3.0
126622,2.33
126625,2.33
126627,2.33
126629,3.0
126631,3.0
126632,3.0
126633,3.0
126634,3.0
126637,2.33
126638,3.0
126639,3.0
126641,3.0
126642,3.0
126644,3.0
126646,2.33
126647,2.33
126650,2.33
126651,2.33
126654,2.33
126655,2.67
126656,3.0
126658,3.0
126659,2.33
126660,2.33
126662,3.0
126664,3.0
126665,3.0
126666,3.0
126667,2.33
126668,2.33
126669,3.0
126671,3.0
126673,2.33
126674,3.0
126675,3.0
126676,3.0
126677,2.33
126679,3.0
126680,3.0
126681,3.0
126682,3.0
126683,3.0
126685,3.0
126688,3.0
126689,3.0
126690,3.0
126692,3.0
126694,2.67
126696,2.33
126697,2.67
126698,2.67
126699,2.33
126700,3.0
126701,3.0
126705,3.0
126706,3.0
126710,3.0
126712,3.0
126716,2.67
126717,3.0
126718,2.33
126720,2.33
126721,3.0
126722,3.0
126723,2.33
126725,3.0
126727,3.0
126728,3.0
126729,3.0
126731,3.0
126732,2.33
126733,3.0
126734,3.0
126738,3.0
126740,3.0
126741,2.33
126742,2.33
126744,3.0
126746,3.0
126748,3.0
126749,3.0
126750,2.33
126751,3.0
126752,2.33
126753,2.33
126754,3.0
126756,3.0
126759,2.33
126760,2.33
126762,2.33
126763,2.33
126764,2.33
126765,2.33
126766,3.0
126768,3.0
126769,3.0
126770,3.0
126772,2.33
126775,2.33
126777,3.0
126779,3.0
126781,3.0
126782,2.67
126783,3.0
126784,3.0
126785,3.0
126786,3.0
126787,3.0
126789,3.0
126790,3.0
126791,3.0
126792,3.0
126793,3.0
126794,3.0
