id,relevance
153273,1.33
153274,3.0
153275,2.0
153276,2.0
153277,3.0
153278,3.0
153279,3.0
153281,3.0
153282,2.67
153283,2.67
153284,3.0
153285,2.33
153286,2.0
153288,2.33
153291,3.0
153292,2.33
153293,3.0
153294,2.67
153295,2.33
153296,1.67
153297,2.67
153298,2.67
153299,3.0
153300,2.33
153302,2.33
153303,3.0
153304,2.0
153305,3.0
153306,1.67
153309,2.0
153310,2.0
153311,3.0
153314,3.0
153315,3.0
153316,3.0
153318,2.67
153319,3.0
153320,2.33
153321,2.33
153323,2.67
153324,3.0
153325,2.33
153327,2.67
153328,2.67
153329,1.33
153330,2.33
153331,2.0
153332,2.33
153334,2.33
153337,2.0
153339,2.67
153340,2.67
153341,3.0
153342,2.0
153343,2.33
153344,2.67
153345,3.0
153347,2.67
153349,3.0
153350,3.0
153351,3.0
153355,2.33
153359,2.33
153362,2.67
153363,3.0
153364,3.0
153365,2.33
153366,2.33
153367,3.0
153369,1.0
153371,2.33
153374,3.0
153375,2.33
153378,3.0
153379,2.0
153380,2.67
153381,2.67
153382,2.33
153384,3.0
153385,1.33
153386,2.67
153387,3.0
153388,2.67
153389,3.0
153391,2.67
153393,3.0
153394,2.0
153395,2.33
153396,2.33
153397,2.33
153398,2.33
153399,2.33
153400,3.0
153401,3.0
153402,2.33
153403,2.0
153404,2.0
153405,3.0
153406,3.0
153408,2.67
153409,2.33
153411,3.0
153412,3.0
153413,2.0
153414,3.0
153416,2.67
153418,2.0
153419,2.0
153421,2.33
153422,2.33
153423,3.0
153424,3.0
153427,3.0
153429,3.0
153430,2.67
153431,2.33
153432,3.0
153434,2.33
153435,2.0
153438,3.0
153440,2.0
153441,2.33
153442,3.0
153443,2.33
153444,2.67
153446,2.67
153447,3.0
153448,2.0
153450,3.0
153451,3.0
153452,3.0
153454,3.0
153455,2.67
153456,3.0
153459,1.33
153461,2.33
153462,3.0
153464,2.0
153466,3.0
153468,3.0
153471,2.67
153472,2.33
153474,3.0
153475,3.0
153476,2.33
153478,2.33
153479,3.0
153481,3.0
153482,2.67
153486,3.0
153487,1.67
153488,3.0
153489,2.0
153491,3.0
153492,2.0
153493,3.0
153494,2.67
153495,2.67
153496,2.67
153497,3.0
153498,2.33
153499,2.33
153501,2.0
153502,2.33
153503,2.33
153505,2.67
153506,2.33
153507,1.67
153509,2.67
153510,2.33
153511,2.33
153513,2.33
153514,2.33
153516,2.67
153518,1.67
153519,2.33
153521,2.33
153522,2.33
153524,3.0
153525,2.0
153527,3.0
153528,2.0
153529,2.67
153530,3.0
153531,2.33
153532,2.67
153533,3.0
153535,2.33
153536,2.33
153538,3.0
153540,3.0
153541,2.33
153543,3.0
153544,2.33
153545,2.33
153546,2.67
153547,2.67
153548,3.0
153549,2.67
153550,2.33
153551,2.33
153553,2.33
153559,3.0
153560,2.33
153562,3.0
153563,2.67
153567,2.33
153569,3.0
153570,3.0
153571,2.33
153574,3.0
153575,2.33
153578,2.33
153579,2.67
153580,2.33
153581,2.67
153582,2.33
153583,2.33
153584,3.0
153585,2.33
153587,3.0
153588,1.67
153589,2.33
153590,3.0
153591,3.0
153592,2.0
153593,2.0
153594,2.0
153595,3.0
153596,2.33
153598,3.0
153600,2.33
153601,1.67
153603,2.0
153605,3.0
153606,2.67
153607,2.33
153609,2.33
153610,2.0
153612,3.0
153616,3.0
153617,3.0
153618,2.33
153620,2.33
153622,2.0
153623,3.0
153625,1.33
153626,2.33
153627,3.0
153629,3.0
153630,2.33
153632,2.33
153633,2.67
153634,3.0
153637,3.0
153638,2.33
153639,2.33
153640,2.0
153642,3.0
153644,3.0
153645,2.67
153646,2.67
153647,3.0
153648,2.33
153649,3.0
153650,2.67
153651,3.0
153653,3.0
153654,3.0
153655,2.0
153656,2.33
153657,2.33
153658,2.33
153659,3.0
153660,3.0
153662,2.33
153665,1.67
153668,1.33
153671,3.0
153672,2.33
153673,3.0
153674,3.0
153675,2.33
153676,3.0
153677,3.0
153679,2.67
153680,3.0
153681,2.67
153682,3.0
153683,3.0
153684,3.0
153687,3.0
153690,2.33
153694,3.0
153695,2.0
153697,3.0
153698,2.67
153699,3.0
153703,2.33
153704,2.0
153705,2.0
153707,2.0
153709,3.0
153711,3.0
153713,2.67
153715,2.67
153716,2.67
153717,2.33
153720,2.0
153721,3.0
153722,3.0
153724,2.33
153725,3.0
153726,2.33
153728,2.33
153729,1.67
153730,3.0
153731,2.0
153732,2.33
153733,2.0
153734,3.0
153735,3.0
153736,3.0
153738,2.33
153739,3.0
153740,3.0
153741,3.0
153743,3.0
153745,2.33
153746,3.0
153748,2.67
153750,3.0
153751,3.0
153752,3.0
153753,3.0
153754,3.0
153755,2.33
153757,3.0
153758,3.0
153759,3.0
153761,2.67
153762,3.0
153763,2.67
153764,3.0
153768,2.33
153769,3.0
153770,2.67
153772,3.0
153773,2.33
153775,3.0
153776,3.0
153777,3.0
153778,2.33
153779,2.33
153780,2.33
153781,3.0
153782,2.33
153783,2.33
153784,2.33
153786,3.0
153788,3.0
153792,2.67
153793,2.33
153794,3.0
153795,2.33
153796,3.0
153797,2.67
153799,2.33
153800,1.0
153802,3.0
153803,3.0
153805,3.0
153807,2.0
153809,3.0
153810,3.0
153812,2.0
153813,2.67
153814,2.33
153815,2.33
153816,2.67
153817,3.0
153821,3.0
153822,3.0
153824,3.0
153825,3.0
153826,3.0
153827,2.0
153828,2.67
153831,2.0
153832,3.0
153833,2.67
153834,3.0
153835,2.0
153836,3.0
153838,2.33
153839,2.33
153842,3.0
153843,2.33
153844,2.67
153845,2.33
153846,3.0
153849,2.67
153852,2.33
153853,2.33
153854,2.67
153855,3.0
153856,2.33
153859,2.67
153861,3.0
153863,3.0
153864,3.0
153866,3.0
153869,3.0
153870,3.0
153872,3.0
153873,2.67
153876,3.0
153878,2.67
153879,2.67
153883,2.67
153885,2.33
153886,3.0
153887,3.0
153888,1.33
153889,2.33
153891,2.33
153892,2.0
153894,3.0
153895,2.67
153896,3.0
153898,2.33
153899,2.67
153900,1.67
153902,1.67
153904,2.67
153905,3.0
153906,2.0
153907,3.0
153908,2.67
153909,3.0
153914,3.0
153915,2.33
153916,2.0
153918,2.33
153920,2.0
153921,3.0
153923,3.0
153924,2.67
153926,3.0
153927,3.0
153928,2.67
153930,3.0
153931,2.0
153932,2.67
153933,3.0
153934,2.0
153935,2.33
153938,3.0
153939,3.0
153940,3.0
153942,3.0
153944,2.67
153946,2.67
153947,3.0
153948,3.0
153949,3.0
153950,2.67
153952,2.33
153953,2.33
153955,3.0
153956,3.0
153957,2.67
153958,3.0
153959,2.67
153960,2.33
153961,2.33
153962,2.33
153963,2.67
153964,3.0
153967,2.67
153968,3.0
153969,2.33
153972,2.67
153974,3.0
153976,3.0
153977,2.33
153980,3.0
153983,2.0
153984,3.0
153985,2.33
153986,2.33
153987,2.0
153988,3.0
153989,2.33
153991,2.33
153992,2.33
153993,3.0
153994,2.33
153997,3.0
153999,3.0
154003,2.33
154004,1.67
154005,2.67
154006,3.0
154008,3.0
154009,3.0
154010,3.0
154012,3.0
154016,3.0
154017,3.0
154018,3.0
154019,3.0
154020,3.0
154022,2.0
154023,3.0
154024,2.33
154025,3.0
154026,3.0
154028,2.33
154029,2.67
154030,3.0
154031,3.0
154032,2.33
154033,2.33
154034,3.0
154037,3.0
154038,2.0
154039,2.67
154040,2.33
154041,2.67
154043,2.67
154044,2.33
154045,2.33
154047,2.33
154050,3.0
154051,3.0
154053,2.33
154054,3.0
154055,3.0
154056,2.67
154057,3.0
154058,3.0
154061,3.0
154062,2.33
154063,2.33
154064,3.0
154065,2.0
154067,2.67
154068,3.0
154069,2.33
154070,3.0
154071,2.33
154074,3.0
154075,3.0
154077,2.67
154078,2.33
154079,3.0
154080,3.0
154081,3.0
154082,3.0
154083,2.0
154085,2.33
154086,2.33
154089,3.0
154090,2.0
154091,2.33
154093,2.33
154094,2.33
154097,2.33
154098,2.33
154099,2.33
154101,3.0
154104,2.33
154105,2.67
154107,2.0
154111,2.33
154114,2.33
154118,1.67
154120,2.0
154122,3.0
154123,2.0
154126,2.67
154127,2.33
154128,3.0
154130,3.0
154131,3.0
154133,3.0
154135,3.0
154136,2.67
154138,2.33
154139,3.0
154140,2.67
154141,3.0
154143,1.67
154144,3.0
154145,3.0
154146,2.33
154147,2.0
154148,2.33
154149,2.67
154152,2.33
154153,2.33
154154,3.0
154156,2.33
154158,2.33
154159,2.67
154160,3.0
154161,2.33
154163,3.0
154165,3.0
154166,2.33
154167,3.0
154168,3.0
154169,2.67
154170,2.67
154171,2.33
154174,2.67
154176,3.0
154178,3.0
154180,3.0
154181,3.0
154183,3.0
154184,3.0
154186,2.33
154187,2.67
154188,2.67
154190,2.33
154191,2.0
154192,2.33
154197,3.0
154200,3.0
154201,3.0
154203,3.0
154204,2.67
154207,3.0
154210,2.0
154211,2.33
154212,2.67
154213,2.33
154214,2.67
154216,3.0
154217,3.0
154218,3.0
154220,2.33
154222,3.0
154223,3.0
154224,2.33
154225,3.0
154226,3.0
154227,2.33
154228,2.33
154229,2.33
154230,2.33
154231,2.33
154234,2.33
154235,2.33
154237,2.33
154238,1.33
154239,3.0
154240,2.67
154241,1.0
154242,3.0
154243,1.67
154244,1.67
154245,2.33
154246,3.0
154248,2.67
154250,3.0
154251,3.0
154252,3.0
154253,3.0
154254,3.0
154255,3.0
154256,2.67
154257,3.0
154258,2.67
154259,2.33
154260,2.67
154261,2.33
154262,2.67
154264,3.0
154265,3.0
154266,3.0
154270,2.0
154271,3.0
154273,2.0
154275,3.0
154276,3.0
154277,2.0
154278,3.0
154280,3.0
154281,3.0
154282,3.0
154284,3.0
154285,2.67
154286,3.0
154287,3.0
154288,3.0
154289,3.0
154290,2.33
154292,3.0
154293,3.0
154294,3.0
154295,3.0
154296,3.0
154297,2.33
154298,2.67
154300,3.0
154303,3.0
154304,2.33
154305,2.67
154306,3.0
154308,2.33
154309,3.0
154310,2.67
154312,3.0
154313,2.33
154314,3.0
154316,3.0
154318,2.33
154319,1.0
154320,2.33
154321,1.67
154322,2.67
154323,3.0
154325,2.33
154326,2.33
154329,2.67
154330,3.0
154332,2.33
154334,3.0
154335,3.0
154337,2.67
154338,2.0
154339,2.33
154340,3.0
154341,3.0
154342,2.33
154343,3.0
154344,2.67
154345,3.0
154346,2.0
154348,2.0
154350,2.33
154351,2.33
154352,3.0
154356,2.0
154357,2.67
154358,3.0
154359,2.67
154360,2.33
154361,3.0
154362,2.0
154363,2.33
154364,2.33
154365,3.0
154367,1.0
154368,2.33
154369,2.33
154370,2.0
154371,3.0
154374,1.0
154376,1.33
154377,2.33
154378,2.0
154379,3.0
154380,3.0
154382,3.0
154383,3.0
154384,3.0
154385,1.67
154386,3.0
154388,2.0
154390,2.0
154391,2.33
154392,3.0
154393,3.0
154394,2.33
154396,3.0
154397,3.0
154400,2.33
154401,2.33
154403,2.33
154404,3.0
154405,2.33
154408,2.33
154410,3.0
154411,1.67
154412,2.33
154413,2.33
154414,2.67
154416,2.33
154417,2.33
154418,3.0
154419,2.0
154423,3.0
154424,2.0
154425,2.67
154427,2.67
154428,2.67
154430,3.0
154434,2.33
154435,2.67
154436,2.33
154437,2.33
154438,2.33
154440,3.0
154441,2.33
154442,2.0
154443,3.0
154445,3.0
154446,2.33
154447,3.0
154449,2.67
154451,3.0
154452,1.33
154454,2.67
154455,2.67
154456,2.67
154457,2.33
154458,3.0
154459,2.33
154460,2.0
154464,2.33
154466,2.67
154469,3.0
154471,2.33
154473,2.33
154475,3.0
154476,2.33
154477,2.33
154478,3.0
154481,2.33
154482,3.0
154483,3.0
154485,2.33
154486,2.33
154487,2.67
154488,3.0
154489,2.33
154490,2.67
154491,3.0
154493,2.67
154496,2.33
154500,2.67
154501,3.0
154503,2.33
154506,1.67
154507,2.67
154508,2.67
154509,3.0
154510,3.0
154511,3.0
154512,2.33
154514,2.33
154515,2.33
154516,2.33
154517,3.0
154519,2.67
154520,2.0
154521,3.0
154525,2.33
154526,3.0
154527,3.0
154528,2.67
154529,3.0
154530,1.67
154531,1.67
154532,3.0
154533,3.0
154534,3.0
154535,3.0
154536,2.67
154537,2.33
154538,3.0
154539,2.33
154540,2.33
154541,2.33
154543,3.0
154545,1.67
154546,2.67
154548,2.33
154549,2.33
154550,2.33
154552,2.33
154555,2.33
154556,3.0
154557,3.0
154558,2.33
154560,2.33
154561,2.33
154562,2.67
154564,2.67
154565,3.0
154567,3.0
154568,2.0
154569,2.67
154570,2.33
154572,2.0
154573,2.33
154574,2.33
154575,3.0
154576,2.0
154578,3.0
154579,2.33
154581,3.0
154582,3.0
154588,3.0
154589,2.33
154590,2.67
154591,3.0
154592,2.67
154596,2.0
154597,3.0
154599,1.0
154600,2.67
154602,2.33
154603,2.67
154604,3.0
154605,3.0
154606,2.33
154608,3.0
154610,3.0
154611,1.67
154614,3.0
154615,3.0
154616,3.0
154617,2.33
154618,3.0
154621,2.67
154622,2.67
154624,2.33
154625,1.67
154626,2.67
154627,2.33
154628,3.0
154629,2.67
154631,2.0
154632,2.67
154636,3.0
154637,1.67
154638,1.67
154639,3.0
154640,1.67
154641,3.0
154642,2.33
154643,2.0
154644,2.0
154645,2.33
154646,3.0
154648,3.0
154650,2.33
154653,3.0
154654,2.67
154656,2.33
154657,1.67
154658,3.0
154660,3.0
154661,2.33
154662,3.0
154663,2.33
154664,3.0
154666,2.0
154667,2.0
154668,2.33
154673,3.0
154674,2.33
154676,2.33
154677,3.0
154679,2.0
154680,3.0
154682,3.0
154685,3.0
154687,2.67
154688,2.0
154691,3.0
154692,2.33
154693,3.0
154694,2.33
154695,3.0
154696,2.33
154698,2.33
154699,3.0
154701,3.0
154702,2.67
154704,2.0
154705,2.0
154706,2.67
154707,2.33
154708,3.0
154709,2.67
154711,2.67
154712,3.0
154713,3.0
154715,3.0
154717,3.0
154718,3.0
154719,3.0
154720,2.0
154725,3.0
154726,2.33
154728,3.0
154729,3.0
154730,3.0
154732,2.67
154733,2.33
154735,2.67
154736,3.0
154737,3.0
154738,3.0
154739,3.0
154741,3.0
154743,2.67
154744,2.33
154745,2.67
154746,1.33
154748,3.0
154749,3.0
154750,3.0
154751,3.0
154754,1.67
154755,3.0
154757,3.0
154758,2.33
154760,3.0
154762,2.67
154763,3.0
154764,3.0
154765,3.0
154766,2.67
154767,2.33
154768,3.0
154769,2.33
154771,1.33
154772,2.0
154775,2.33
154777,2.0
154778,2.0
154779,3.0
154780,3.0
154781,3.0
154782,3.0
154783,1.67
154784,3.0
154785,2.0
154786,3.0
154788,2.33
154789,3.0
154790,2.33
154791,2.0
154794,2.33
154795,2.67
154796,3.0
154797,3.0
154798,3.0
154799,1.67
154800,3.0
154801,1.67
154803,2.33
154805,3.0
154806,3.0
154810,2.33
154811,2.67
154812,1.67
154813,3.0
154814,3.0
154815,3.0
154816,3.0
154817,3.0
154821,3.0
154825,2.33
154827,3.0
154828,2.67
154830,3.0
154831,3.0
154834,2.0
154835,2.33
154839,2.33
154840,2.33
154841,3.0
154845,2.0
154846,2.67
154847,2.67
154848,2.67
154849,2.33
154851,3.0
154853,1.67
154854,2.67
154858,3.0
154859,3.0
154861,2.0
154863,2.67
154865,3.0
154866,2.0
154868,3.0
154870,3.0
154871,3.0
154872,3.0
154873,3.0
154875,2.33
154876,3.0
154877,1.33
154878,1.33
154879,2.33
154881,2.67
154882,2.67
154883,3.0
154885,2.0
154889,2.33
154890,2.33
154892,2.0
154893,2.0
154894,2.67
154896,2.33
154897,2.33
154898,2.33
154899,2.33
154900,3.0
154902,2.33
154903,2.33
154904,2.67
154905,2.67
154906,2.0
154908,2.0
154912,3.0
154914,3.0
154915,3.0
154916,3.0
154918,3.0
154920,3.0
154921,3.0
154922,2.67
154926,2.33
154928,2.33
154930,3.0
154932,3.0
154933,2.67
154935,3.0
154936,2.0
154941,2.33
154944,3.0
154947,3.0
154949,2.33
154951,2.33
154952,2.67
154959,2.33
154960,2.0
154961,2.0
154963,2.33
154964,3.0
154965,2.33
154967,2.0
154968,2.33
154969,2.67
154970,3.0
154973,2.33
154974,3.0
154978,3.0
154982,3.0
154983,1.67
154984,2.33
154985,2.33
154986,2.33
154988,2.33
154989,2.33
154992,3.0
154993,2.0
154995,2.33
154996,2.67
154997,3.0
154998,2.33
154999,1.67
155000,2.33
155001,2.33
155002,1.67
155003,3.0
155004,3.0
155005,3.0
155006,2.67
155008,3.0
155011,3.0
155012,1.33
155015,2.67
155019,2.33
155020,2.67
155022,2.33
155023,3.0
155026,2.33
155027,3.0
155028,2.67
155029,2.33
155030,3.0
155032,2.67
155033,2.33
155034,3.0
155035,3.0
155037,3.0
155038,3.0
155040,2.33
155041,2.0
155044,3.0
155045,2.33
155046,2.0
155047,2.0
155048,3.0
155049,2.33
155050,3.0
155051,2.0
155052,3.0
155054,3.0
155055,3.0
155056,2.33
155059,3.0
155061,3.0
155062,2.33
155063,3.0
155064,3.0
155065,2.67
155066,2.33
155067,3.0
155068,2.67
155069,2.67
155070,2.0
155072,3.0
155075,1.33
155076,3.0
155077,3.0
155078,2.33
155080,2.0
155081,3.0
155082,2.33
155085,3.0
155086,3.0
155089,2.33
155091,2.33
155093,2.0
155094,3.0
155096,2.67
155098,2.33
155099,3.0
155103,3.0
155107,3.0
155109,2.33
155110,3.0
155112,2.33
155113,2.33
155114,3.0
155115,2.0
155116,3.0
155117,2.67
155118,1.67
155119,2.67
155120,2.67
155121,2.67
155122,3.0
155123,2.33
155127,2.0
155128,2.33
155130,3.0
155131,3.0
155133,2.67
155135,2.33
155136,2.0
155137,2.33
155138,3.0
155139,2.67
155140,2.0
155141,3.0
155142,2.67
155143,2.67
155144,2.67
155145,2.67
155146,2.67
155148,2.33
155150,2.33
155151,2.33
155152,1.67
155153,2.0
155154,2.67
155155,2.33
155156,2.33
155157,2.0
155158,3.0
155159,3.0
155160,1.0
155161,2.33
155162,2.0
155163,3.0
155164,2.0
155165,3.0
155167,2.33
155168,2.0
155171,3.0
155172,2.67
155173,2.67
155174,3.0
155176,2.67
155178,3.0
155179,3.0
155182,2.67
155183,2.33
155184,2.67
155185,2.33
155186,2.67
155187,3.0
155188,3.0
155189,2.67
155190,2.0
155192,3.0
155193,3.0
155194,3.0
155195,2.67
155197,2.67
155198,2.67
155200,2.67
155201,3.0
155202,2.33
155203,2.33
155204,2.33
155205,2.67
155208,2.33
155210,3.0
155211,2.67
155212,3.0
155214,2.33
155215,2.33
155216,2.0
155218,3.0
155219,3.0
155222,2.67
155224,3.0
155225,2.33
155226,1.0
155227,3.0
155230,2.67
155231,3.0
155232,3.0
155234,2.0
155237,2.33
155239,3.0
155240,2.67
155241,3.0
155242,3.0
155243,2.67
155244,2.67
155245,3.0
155246,3.0
155247,2.67
155250,3.0
155251,3.0
155252,2.67
155253,2.0
155256,2.33
155258,2.33
155259,2.33
155260,2.0
155261,3.0
155262,2.33
155263,3.0
155264,2.33
155265,2.67
155266,2.67
155267,2.0
155268,2.33
155270,2.33
155271,2.0
155272,2.33
155274,2.67
155275,2.67
155278,2.67
155280,2.33
155282,2.33
155284,2.67
155285,3.0
155286,2.33
155287,2.67
155289,2.33
155291,2.0
155293,3.0
155294,2.33
155295,2.33
155297,2.67
155298,3.0
155299,3.0
155300,3.0
155302,3.0
155303,1.67
155304,3.0
155305,2.33
155310,2.33
155312,2.67
155313,3.0
155314,2.67
155315,3.0
155319,3.0
155321,2.33
155323,3.0
155324,3.0
155325,2.67
155326,1.0
155327,3.0
155328,2.0
155329,3.0
155331,2.33
155332,3.0
155333,3.0
155336,2.67
155337,2.33
155338,2.33
155340,2.33
155341,2.33
155344,3.0
155346,2.33
155347,2.0
155348,2.33
155349,2.33
155350,2.0
155351,2.33
155353,3.0
155354,2.33
155356,2.67
155357,3.0
155358,2.67
155359,2.67
155361,3.0
155362,2.33
155363,3.0
155365,3.0
155366,3.0
155367,2.33
155368,1.67
155369,2.0
155371,2.33
155373,3.0
155374,3.0
155375,2.0
155377,3.0
155378,3.0
155379,3.0
155380,2.0
155381,2.67
155382,2.67
155383,2.33
155384,2.33
155386,2.33
155387,2.67
155388,2.67
155389,3.0
155390,3.0
155392,2.67
155393,2.67
155394,3.0
155397,2.67
155398,3.0
155399,2.67
155401,2.67
155404,3.0
155405,2.33
155406,2.33
155409,3.0
155411,2.67
155413,2.67
155417,2.33
155419,2.0
155423,3.0
155424,2.33
155426,2.67
155427,1.67
155428,3.0
155429,3.0
155430,3.0
155434,2.0
155435,2.33
155436,3.0
155437,2.67
155440,2.0
155441,1.33
155443,2.0
155447,2.33
155450,3.0
155457,1.33
155458,1.33
155462,2.33
155463,3.0
155464,2.33
155465,2.67
155466,2.67
155467,2.0
155468,3.0
155469,2.33
155470,2.33
155472,3.0
155474,2.33
155475,2.33
155477,2.0
155479,2.33
155480,2.33
155481,2.67
155482,2.67
155485,2.0
155486,2.0
155487,3.0
155488,2.0
155489,3.0
155491,3.0
155493,3.0
155494,3.0
155495,3.0
155497,3.0
155499,2.33
155500,2.33
155501,2.33
155503,2.33
155504,3.0
155505,2.67
155506,1.0
155507,1.0
155508,2.67
155509,3.0
155510,2.67
155511,2.67
155512,2.0
155513,3.0
155515,2.67
155516,3.0
155517,3.0
155519,2.33
155520,3.0
155523,2.33
155527,2.33
155528,2.67
155530,3.0
155532,2.67
155533,2.67
155534,3.0
155535,3.0
155536,3.0
155538,3.0
155539,2.33
155540,2.67
155542,3.0
155545,2.67
155546,3.0
155547,3.0
155548,2.0
155550,3.0
155551,2.33
155552,2.33
155553,3.0
155555,2.67
155558,2.67
155559,3.0
155564,2.33
155566,3.0
155567,3.0
155568,3.0
155569,3.0
155571,3.0
155572,3.0
155573,3.0
155574,2.67
155578,2.33
155579,2.0
155581,2.67
155582,2.33
155583,2.33
155587,2.67
155588,2.33
155589,2.0
155591,3.0
155593,2.33
155595,3.0
155599,2.33
155600,2.33
155601,2.33
155602,3.0
155606,3.0
155607,2.33
155608,2.67
155609,1.0
155611,2.0
155612,3.0
155613,2.33
155615,3.0
155617,2.33
155618,3.0
155619,2.67
155620,2.0
155621,3.0
155623,3.0
155624,2.33
155625,3.0
155626,3.0
155629,2.67
155630,3.0
155631,3.0
155632,2.67
155633,2.33
155634,1.0
155635,3.0
155636,3.0
155637,3.0
155638,3.0
155642,2.33
155643,2.33
155645,2.0
155650,3.0
155652,2.33
155654,1.67
155655,2.33
155656,2.67
155658,2.67
155659,2.67
155660,2.67
155661,2.33
155662,2.33
155663,3.0
155664,2.33
155665,2.67
155668,3.0
155669,3.0
155670,2.33
155671,2.67
155674,3.0
155677,2.67
155678,2.67
155681,3.0
155682,2.33
155683,2.67
155684,3.0
155685,2.33
155687,2.67
155688,2.67
155691,3.0
155693,3.0
155694,2.33
155697,1.33
155698,3.0
155699,2.33
155700,2.33
155701,2.33
155703,3.0
155704,2.0
155707,2.67
155709,2.33
155710,2.33
155712,2.67
155714,3.0
155716,2.33
155717,2.33
155721,1.67
155722,3.0
155723,2.67
155724,3.0
155725,2.33
155726,3.0
155727,3.0
155728,2.33
155730,2.33
155732,2.33
155733,3.0
155734,1.33
155735,2.0
155736,2.33
155742,2.33
155743,2.33
155744,2.33
155745,2.0
155748,2.33
155749,2.33
155750,2.33
155752,1.67
155755,2.0
155756,2.67
155757,2.33
155758,3.0
155759,1.67
155760,3.0
155761,3.0
155762,3.0
155763,3.0
155764,2.33
155766,3.0
155767,2.33
155768,1.67
155769,2.33
155770,2.33
155774,3.0
155775,1.67
155776,3.0
155777,3.0
155778,3.0
155781,2.67
155782,2.33
155783,2.33
155785,2.67
155787,1.33
155788,2.0
155791,3.0
155792,2.67
155793,2.33
155796,1.67
155798,2.33
155799,3.0
155800,3.0
155801,2.33
155803,3.0
155804,3.0
155805,3.0
155807,3.0
155808,3.0
155810,2.67
155813,3.0
155814,3.0
155815,2.0
155816,1.67
155817,3.0
155818,3.0
155820,3.0
155822,2.67
155824,2.67
155826,3.0
155827,3.0
155828,2.33
155829,2.33
155830,3.0
155833,2.33
155834,2.33
155835,2.33
155838,3.0
155839,2.33
155840,2.67
155841,2.33
155842,3.0
155843,3.0
155844,2.33
155845,3.0
155846,2.33
155847,3.0
155848,2.33
155849,2.33
155850,3.0
155851,3.0
155853,3.0
155854,3.0
155858,2.33
155859,2.33
155863,2.33
155865,3.0
155867,3.0
155868,3.0
155869,2.67
155870,2.33
155871,2.67
155872,2.67
155873,2.67
155874,2.67
155875,2.0
155876,3.0
155877,2.33
155878,2.33
155879,2.33
155880,2.0
155881,2.67
155883,2.33
155885,2.33
155886,3.0
155887,2.33
155889,2.33
155892,3.0
155893,3.0
155896,3.0
155898,2.33
155899,3.0
155900,2.33
155901,2.33
155902,2.67
155904,2.33
155905,2.67
155907,3.0
155908,2.33
155909,3.0
155910,2.33
155911,3.0
155912,2.0
155915,2.33
155916,3.0
155917,3.0
155919,3.0
155920,3.0
155921,2.67
155923,3.0
155925,2.67
155926,3.0
155928,3.0
155930,3.0
155931,3.0
155932,3.0
155933,2.33
155935,2.67
155936,3.0
155939,3.0
155940,3.0
155941,2.33
155942,2.0
155943,3.0
155947,2.33
155948,2.0
155950,2.33
155951,2.33
155952,3.0
155953,2.33
155954,1.33
155955,2.67
155958,2.67
155959,2.67
155961,3.0
155962,2.33
155965,3.0
155967,3.0
155969,3.0
155971,2.33
155972,3.0
155973,2.0
155974,2.67
155976,2.67
155977,3.0
155978,3.0
155979,3.0
155980,3.0
155981,1.67
155982,2.33
155984,3.0
155985,2.33
155986,3.0
155987,3.0
155988,2.33
155990,2.67
155991,2.0
155992,2.33
155994,3.0
155996,3.0
155997,3.0
155998,3.0
155999,3.0
156000,2.33
156002,3.0
156003,2.33
156004,2.0
156006,2.0
156007,2.0
156008,2.33
156009,2.0
156010,1.67
156011,1.67
156012,3.0
156013,2.0
156014,2.0
156015,2.0
156016,2.33
156018,3.0
156023,2.67
156026,2.67
156027,3.0
156028,3.0
156029,3.0
156030,3.0
156031,2.0
156033,3.0
156034,3.0
156035,2.67
156037,2.33
156038,3.0
156039,2.33
156042,2.33
156046,2.33
156047,3.0
156048,1.33
156049,2.67
156052,2.33
156053,3.0
156054,2.33
156055,2.33
156056,3.0
156057,2.0
156058,3.0
156059,2.67
156060,1.33
156061,2.67
156064,2.33
156065,3.0
156066,3.0
156067,3.0
156068,3.0
156069,2.67
156070,3.0
156073,2.33
156074,2.0
156076,3.0
156078,2.67
156080,3.0
156082,2.33
156083,1.67
156084,3.0
156085,3.0
156086,3.0
156087,3.0
156089,3.0
156091,2.67
156092,3.0
156093,1.33
156095,3.0
156096,2.67
156097,3.0
156099,2.33
156100,2.33
156101,3.0
156102,3.0
156103,3.0
