id,relevance
163128,3.0
163129,2.67
163130,3.0
163131,2.33
163132,2.33
163133,2.0
163135,3.0
163136,2.67
163137,3.0
163138,2.67
163139,2.67
163140,3.0
163141,2.33
163143,3.0
163144,2.33
163145,1.67
163146,2.33
163149,3.0
163150,3.0
163152,2.0
163153,3.0
163154,3.0
163156,3.0
163157,3.0
163158,2.33
163159,3.0
163160,3.0
163162,2.33
163163,3.0
163164,3.0
163165,3.0
163166,3.0
163167,2.33
163168,1.67
163169,3.0
163171,3.0
163172,3.0
163173,3.0
163174,3.0
163175,3.0
163177,2.33
163178,3.0
163179,2.33
163180,2.67
163181,3.0
163182,2.33
163183,2.0
163184,3.0
163185,3.0
163186,3.0
163187,3.0
163188,1.67
163189,2.0
163190,2.33
163191,3.0
163192,3.0
163193,3.0
163195,3.0
163197,2.67
163198,2.33
163203,2.67
163206,3.0
163208,2.33
163209,2.33
163210,2.67
163212,3.0
163214,3.0
163216,3.0
163218,3.0
163220,3.0
163224,3.0
163225,3.0
163226,2.33
163227,3.0
163229,2.0
163230,2.33
163231,2.33
163232,3.0
163233,2.67
163234,3.0
163235,3.0
163236,2.33
163237,2.67
163239,3.0
163240,2.33
163241,1.67
163242,3.0
163243,2.33
163246,3.0
163248,3.0
163249,2.33
163251,2.67
163252,3.0
163254,3.0
163255,3.0
163256,2.33
163257,2.33
163258,3.0
163259,3.0
163260,3.0
163261,2.0
163262,2.33
163263,2.33
163264,3.0
163267,2.33
163268,3.0
163269,2.33
163270,3.0
163271,3.0
163273,2.33
163274,2.67
163276,3.0
163277,2.33
163278,3.0
163280,2.33
163281,2.0
163282,2.67
163285,3.0
163289,3.0
163292,3.0
163294,2.33
163295,3.0
163297,3.0
163298,2.67
163299,2.33
163300,2.33
163301,3.0
163302,3.0
163303,2.33
163304,3.0
163305,2.33
163306,2.67
163307,2.67
163308,2.0
163309,2.0
163311,3.0
163312,2.33
163313,2.67
163314,3.0
163315,2.67
163316,3.0
163317,3.0
163318,2.33
163319,3.0
163320,1.67
163321,2.0
163322,3.0
163323,3.0
163324,3.0
163325,2.67
163327,2.33
163328,2.33
163329,2.67
163330,3.0
163333,2.67
163336,3.0
163337,3.0
163340,3.0
163342,3.0
163343,3.0
163344,3.0
163345,3.0
163346,3.0
163347,3.0
163352,3.0
163353,3.0
163354,3.0
163356,2.33
163357,2.67
163358,2.0
163359,2.33
163361,2.33
163363,3.0
163366,3.0
163367,3.0
163369,2.33
163370,3.0
163371,3.0
163373,2.67
163377,3.0
163378,3.0
163379,3.0
163381,2.33
163383,2.67
163384,2.33
163385,3.0
163387,2.0
163388,3.0
163389,3.0
163391,1.67
163392,1.67
163394,2.33
163395,3.0
163396,3.0
163397,2.67
163402,2.33
163404,3.0
163405,3.0
163409,2.67
163410,2.0
163411,2.0
163412,2.67
163414,2.0
163417,2.33
163419,3.0
163420,2.67
163421,3.0
163426,2.0
163427,3.0
163428,3.0
163429,2.67
163431,3.0
163432,3.0
163433,3.0
163435,3.0
163437,3.0
163438,2.67
163439,3.0
163440,2.67
163441,2.33
163442,3.0
163443,1.67
163445,2.33
163446,3.0
163447,1.67
163448,3.0
163449,2.67
163450,2.33
163451,3.0
163453,2.33
163454,3.0
163455,2.0
163456,2.0
163457,3.0
163459,2.33
163461,3.0
163463,3.0
163464,3.0
163465,3.0
163467,3.0
163470,2.33
163471,3.0
163474,3.0
163477,3.0
163479,2.33
163480,2.33
163481,2.67
163482,3.0
163487,3.0
163488,3.0
163491,2.67
163492,3.0
163493,2.0
163495,3.0
163496,2.33
163497,3.0
163500,3.0
163501,2.0
163503,3.0
163504,3.0
163505,3.0
163509,3.0
163512,3.0
163513,3.0
163514,3.0
163515,3.0
163519,2.33
163521,1.67
163523,2.67
163524,2.67
163526,2.67
163527,2.67
163528,3.0
163529,2.33
163530,2.33
163531,2.33
163533,2.33
163534,3.0
163537,3.0
163538,2.33
163539,2.33
163540,3.0
163542,2.33
163543,3.0
163544,3.0
163545,2.0
163546,3.0
163547,3.0
163548,3.0
163549,2.33
163552,2.67
163554,3.0
163555,3.0
163556,3.0
163557,2.33
163558,2.33
163560,3.0
163561,3.0
163565,2.33
163566,3.0
163568,3.0
163569,2.33
163570,3.0
163571,3.0
163572,3.0
163573,2.67
163575,2.67
163576,3.0
163577,2.0
163579,2.0
163580,3.0
163581,3.0
163583,2.33
163584,2.0
163586,3.0
163587,3.0
163589,2.0
163590,3.0
163591,2.67
163593,2.33
163596,2.67
163597,3.0
163600,3.0
163605,2.67
163606,3.0
163608,3.0
163609,3.0
163611,2.67
163612,2.67
163616,2.33
163617,3.0
163618,1.0
163619,3.0
163620,3.0
163622,2.67
163623,3.0
163624,2.0
163625,3.0
163628,3.0
163629,2.67
163630,3.0
163633,2.67
163634,2.67
163637,3.0
163638,2.33
163640,3.0
163641,2.33
163642,2.67
163643,3.0
163645,3.0
163646,3.0
163647,3.0
163652,2.67
163653,3.0
163654,3.0
163655,2.33
163656,3.0
163660,3.0
163663,3.0
163665,3.0
163666,3.0
163667,2.33
163670,2.33
163672,3.0
163673,3.0
163675,2.67
163676,2.67
163677,3.0
163680,2.67
163681,3.0
163682,3.0
163686,3.0
163688,2.0
163690,3.0
163692,2.33
163694,3.0
163695,3.0
163698,3.0
163701,3.0
163706,3.0
163707,2.0
163708,2.33
163709,3.0
163710,3.0
163711,2.67
163712,3.0
163714,3.0
163715,3.0
163716,3.0
163717,2.67
163718,3.0
163719,3.0
163720,2.67
163722,2.0
163723,2.0
163724,2.0
163725,2.33
163727,2.33
163729,3.0
163730,3.0
163731,3.0
163732,2.67
163734,3.0
163735,3.0
163736,2.33
163737,2.67
163738,3.0
163739,2.67
163740,2.67
163741,1.67
163745,2.0
163747,2.0
163749,2.33
163750,3.0
163751,1.67
163752,3.0
163753,2.67
163754,3.0
163755,3.0
163757,2.33
163758,2.0
163759,2.0
163760,3.0
163761,2.67
163762,3.0
163764,3.0
163766,2.0
163767,2.33
163769,2.33
163770,2.33
163771,2.67
163772,2.0
163773,1.67
163776,2.33
163778,2.67
163779,2.33
163781,3.0
163782,2.33
163783,2.67
163784,2.33
163785,2.33
163786,2.67
163787,2.0
163791,3.0
163792,3.0
163796,3.0
163797,3.0
163798,2.33
163800,2.33
163801,2.33
163802,2.33
163803,3.0
163805,2.67
163806,3.0
163807,3.0
163809,3.0
163812,2.0
163815,2.67
163816,2.67
163817,2.67
163819,3.0
163820,2.0
163821,3.0
163822,3.0
163823,2.33
163825,2.33
163826,2.33
163827,2.33
163828,3.0
163831,2.0
163832,2.33
163834,3.0
163837,2.0
163838,2.0
163840,2.67
163841,3.0
163843,2.67
163844,2.67
163846,3.0
163848,2.67
163852,2.33
163853,2.67
163855,2.33
163856,2.33
163857,3.0
163858,2.67
163859,3.0
163860,3.0
163862,3.0
163863,2.67
163864,2.33
163867,2.0
163868,2.0
163869,2.33
163871,2.33
163872,3.0
163873,3.0
163874,2.33
163878,2.67
163879,3.0
163880,3.0
163881,2.67
163882,3.0
163883,2.67
163884,2.0
163885,2.0
163891,2.0
163892,2.33
163894,2.33
163902,2.33
163904,2.0
163907,3.0
163910,3.0
163911,3.0
163912,2.33
163913,2.33
163917,1.67
163918,3.0
163919,2.33
163921,3.0
163923,2.33
163924,2.67
163925,2.33
163926,3.0
163927,2.67
163931,1.67
163933,3.0
163936,3.0
163937,3.0
163938,2.33
163941,3.0
163942,3.0
163943,2.33
163944,2.33
163946,2.33
163947,3.0
163948,1.67
163951,2.67
163952,3.0
163953,2.33
163955,3.0
163956,3.0
163957,2.0
163959,3.0
163961,2.0
163962,3.0
163963,2.33
163965,2.67
163967,2.33
163969,2.67
163971,3.0
163974,2.33
163975,2.67
163976,2.67
163977,2.67
163978,2.67
163979,2.67
163980,2.33
163981,3.0
163983,2.33
163984,2.67
163987,2.33
163988,2.67
163990,2.33
163991,2.67
163992,3.0
163993,2.33
163994,2.0
163995,2.33
163996,2.33
163997,2.33
163998,3.0
164000,3.0
164001,3.0
164002,2.33
164003,2.33
164004,2.0
164006,3.0
164007,3.0
164008,1.67
164009,2.33
164010,2.0
164011,3.0
164012,2.33
164013,2.33
164014,2.33
164017,2.0
164018,2.0
164019,2.33
164020,2.33
164021,2.33
164022,3.0
164024,3.0
164026,1.0
164028,2.33
164029,2.0
164030,3.0
164032,3.0
164035,2.33
164036,2.67
164037,3.0
164038,2.67
164039,3.0
164040,2.33
164041,2.67
164042,2.67
164043,2.33
164045,2.67
164046,2.33
164047,2.67
164049,2.33
164050,2.33
164053,3.0
164054,2.33
164055,3.0
164056,2.33
164057,2.33
164060,2.0
164061,2.33
164062,2.0
164063,2.0
164064,2.33
164065,3.0
164066,2.33
164068,2.33
164069,3.0
164073,2.0
164074,2.33
164075,3.0
164076,3.0
164077,1.67
164078,2.0
164081,2.33
164084,2.33
164086,3.0
164087,3.0
164088,3.0
164090,3.0
164091,3.0
164095,2.67
164097,2.33
164098,2.67
164099,2.33
164101,3.0
164103,3.0
164104,2.0
164105,2.67
164108,2.0
164109,3.0
164110,3.0
164111,2.0
164112,3.0
164115,3.0
164116,2.33
164117,2.0
164118,3.0
164119,2.67
164122,3.0
164123,2.0
164124,3.0
164128,2.33
164129,2.67
164130,2.33
164133,3.0
164134,2.33
164135,3.0
164136,2.67
164138,2.67
164139,3.0
164140,2.33
164141,2.33
164145,2.33
164146,2.33
164147,2.33
164148,2.33
164152,3.0
164153,2.67
164154,3.0
164157,2.33
164158,2.0
164159,2.33
164160,2.0
164161,2.33
164162,2.33
164163,2.33
164164,3.0
164165,2.33
164169,2.0
164172,2.67
164174,2.0
164175,3.0
164177,2.67
164179,3.0
164184,2.33
164185,1.0
164186,1.0
164187,2.33
164191,1.67
164192,2.33
164194,2.33
164195,2.0
164196,2.0
164199,2.0
164201,2.67
164202,2.33
164204,3.0
164205,2.67
164207,2.33
164208,2.33
164209,2.33
164213,2.33
164215,2.67
164216,2.67
164217,2.33
164218,2.67
164219,2.0
164220,1.67
164222,3.0
164223,2.33
164224,2.33
164225,2.67
164228,3.0
164229,3.0
164234,3.0
164236,2.33
164237,3.0
164239,2.67
164243,2.0
164249,3.0
164250,2.33
164251,3.0
164252,2.33
164253,2.0
164256,3.0
164258,2.33
164261,2.67
164262,2.33
164264,3.0
164265,3.0
164267,2.0
164269,2.0
164270,3.0
164273,2.33
164274,2.0
164276,3.0
164278,2.0
164279,2.67
164281,2.0
164283,2.0
164286,2.67
164287,3.0
164291,2.33
164292,3.0
164294,3.0
164296,2.67
164297,2.0
164298,2.33
164299,2.0
164303,2.67
164305,2.67
164306,2.67
164307,2.33
164313,2.67
164314,2.33
164317,3.0
164319,3.0
164321,2.33
164322,2.33
164323,2.33
164324,1.67
164327,2.0
164328,3.0
164330,3.0
164331,2.0
164333,2.33
164334,3.0
164338,2.67
164340,2.33
164341,1.67
164342,1.67
164343,2.33
164344,3.0
164345,2.0
164346,3.0
164349,1.67
164350,3.0
164352,3.0
164353,2.0
164354,2.33
164355,2.33
164357,2.0
164358,3.0
164360,3.0
164361,2.33
164363,2.67
164364,2.33
164365,3.0
164366,2.33
164369,3.0
164371,2.67
164372,3.0
164373,2.33
164375,2.67
164377,2.0
164378,3.0
164379,2.0
164380,3.0
164381,2.33
164384,2.33
164386,2.0
164387,2.0
164388,2.0
164389,2.33
164391,2.67
164392,3.0
164393,2.67
164394,2.67
164397,2.33
164398,2.0
164399,3.0
164400,2.33
164402,2.33
164403,2.33
164405,3.0
164406,2.0
164408,2.33
164409,3.0
164410,3.0
164411,2.33
164413,3.0
164416,3.0
164418,3.0
164419,2.67
164421,2.33
164425,3.0
164426,2.0
164428,2.67
164429,2.67
164430,2.33
164431,3.0
164433,3.0
164435,2.33
164437,2.33
164439,2.33
164440,2.33
164441,2.67
164444,2.33
164446,2.33
164447,2.33
164449,2.0
164450,3.0
164452,3.0
164453,2.67
164454,2.0
164455,2.67
164457,2.33
164458,2.33
164460,2.67
164463,2.33
164464,2.33
164465,2.67
164467,2.33
164470,2.67
164471,2.33
164472,2.33
164474,2.0
164476,2.67
164479,2.0
164480,2.33
164481,2.33
164482,3.0
164485,2.0
164487,2.0
164488,3.0
164489,2.33
164490,2.0
164492,2.67
164493,2.33
164494,3.0
164496,2.33
164497,2.67
164499,2.0
164500,2.0
164504,2.0
164505,2.33
164506,2.33
164507,3.0
164508,2.67
164509,2.33
164510,2.33
164511,2.33
164512,3.0
164515,2.33
164516,2.67
164517,2.67
164518,2.0
164521,3.0
164524,2.67
164525,2.67
164527,2.33
164528,2.33
164529,2.33
164530,3.0
164531,2.33
164532,2.67
164533,2.33
164534,2.33
164535,3.0
164536,2.33
164537,3.0
164538,2.33
164540,3.0
164541,2.33
164544,3.0
164546,3.0
164549,2.33
164550,3.0
164551,3.0
164552,2.67
164554,2.67
164558,2.0
164559,2.33
164563,3.0
164564,3.0
164567,2.33
164568,2.33
164569,2.33
164571,3.0
164572,3.0
164574,2.67
164576,2.0
164578,3.0
164579,2.0
164580,3.0
164582,3.0
164584,3.0
164588,3.0
164589,2.67
164592,2.33
164594,2.0
164595,2.67
164596,2.67
164597,2.67
164599,3.0
164600,2.33
164603,2.67
164604,2.67
164605,2.67
164607,2.33
164608,2.33
164610,2.33
164612,3.0
164613,2.67
164614,2.33
164615,2.33
164618,2.67
164619,2.67
164620,2.0
164621,2.33
164623,2.0
164624,2.33
164625,2.33
164626,2.33
164628,2.33
164629,1.67
164630,2.33
164631,2.67
164632,2.33
164633,2.33
164634,3.0
164635,2.67
164636,2.33
164637,2.33
164638,3.0
164640,3.0
164641,3.0
164642,2.67
164644,2.0
164645,3.0
164646,2.67
164647,2.67
164649,2.0
164650,3.0
164651,2.33
164652,3.0
164653,2.67
164654,2.33
164657,2.67
164658,1.67
164659,1.67
164660,2.33
164661,2.67
164662,2.33
164663,2.33
164664,2.33
164665,3.0
164669,2.33
164670,2.67
164671,3.0
164673,2.33
164676,2.0
164677,2.67
164678,2.33
164679,2.0
164680,3.0
164683,2.33
164684,2.0
164686,3.0
164687,2.0
164688,2.67
164689,2.33
164693,3.0
164694,2.33
164695,2.0
164697,3.0
164699,3.0
164700,3.0
164702,3.0
164703,3.0
164704,2.0
164705,3.0
164706,2.67
164709,3.0
164710,2.0
164713,3.0
164714,2.33
164715,3.0
164717,3.0
164718,2.33
164719,3.0
164720,2.33
164721,3.0
164723,3.0
164724,2.33
164726,2.67
164729,2.0
164730,2.33
164731,3.0
164735,2.67
164736,2.67
164737,3.0
164739,3.0
164741,2.33
164744,2.0
164745,3.0
164748,3.0
164749,3.0
164750,2.33
164751,3.0
164753,2.67
164754,2.33
164755,2.33
164756,2.33
164758,3.0
164759,3.0
164761,3.0
164765,2.0
164767,2.33
164769,2.33
164770,2.67
164772,3.0
164773,2.0
164776,2.67
164777,3.0
164778,3.0
164779,2.33
164780,3.0
164784,3.0
164785,2.33
164786,2.33
164787,2.33
164788,3.0
164789,2.67
164790,3.0
164791,2.33
164794,2.0
164795,1.67
164796,2.67
164798,2.33
164799,2.33
164802,2.33
164803,2.67
164804,3.0
164806,2.67
164810,3.0
164811,3.0
164812,3.0
164813,2.67
164814,2.0
164817,2.0
164818,2.33
164820,3.0
164821,2.67
164822,3.0
164823,2.33
164825,2.33
164826,2.33
164828,3.0
164829,2.67
164831,2.0
164832,1.67
164837,2.67
164838,2.0
164840,3.0
164843,2.33
164845,2.33
164847,3.0
164848,2.33
164849,2.67
164850,2.0
164852,2.67
164853,2.67
164854,2.67
164855,2.33
164856,2.33
164857,3.0
164859,2.33
164860,2.33
164862,2.33
164863,3.0
164865,2.33
164866,2.33
164867,2.33
164869,3.0
164871,3.0
164873,3.0
164874,2.33
164875,2.67
164876,2.67
164881,2.33
164882,2.33
164883,2.33
164884,2.0
164885,2.67
164887,2.67
164888,3.0
164889,2.0
164890,3.0
164892,3.0
164894,2.33
164898,2.33
164899,2.33
164900,2.67
164902,2.33
164903,2.0
164904,2.0
164907,2.0
164908,2.33
164909,2.33
164910,2.0
164911,2.33
164914,3.0
164918,2.0
164919,2.33
164920,2.0
164924,2.33
164925,2.33
164926,2.33
164927,3.0
164928,2.33
164929,2.33
164931,2.67
164932,3.0
164933,2.33
164935,2.33
164937,2.33
164938,3.0
164939,3.0
164942,2.33
164943,3.0
164944,2.33
164945,3.0
164946,3.0
164951,2.33
164954,2.0
164957,2.33
164958,3.0
164960,2.33
164961,2.67
164962,2.33
164964,2.67
164965,2.67
164966,2.67
164969,3.0
164970,3.0
164972,2.33
164973,2.33
164975,2.33
164976,2.33
164978,2.67
164979,2.67
164980,2.67
164981,2.67
164984,3.0
164985,3.0
164986,2.67
164987,3.0
164989,2.67
164991,2.33
164994,2.33
164997,3.0
164998,3.0
164999,3.0
165001,2.33
165002,2.33
165003,1.67
165004,3.0
165005,3.0
165006,2.0
165007,2.67
165010,2.0
165012,3.0
165013,2.33
165014,2.0
165015,2.33
165016,1.67
165017,3.0
165019,2.33
165021,3.0
165022,3.0
165023,3.0
165024,2.33
165025,2.67
165028,2.0
165029,2.0
165030,3.0
165032,2.33
165034,2.67
165036,2.67
165037,3.0
165038,2.0
165039,2.0
165042,2.0
165046,3.0
165048,3.0
165050,2.0
165053,3.0
165054,2.0
165057,2.33
165060,3.0
165062,2.0
165064,2.33
165066,2.33
165067,2.33
165068,3.0
165071,3.0
165072,2.0
165073,3.0
165074,2.0
165075,3.0
165076,2.33
165078,2.33
165079,3.0
165080,3.0
165082,2.33
165083,3.0
165084,2.33
165085,2.33
165086,2.67
165087,2.67
165088,2.0
165089,3.0
165090,3.0
165091,2.67
165092,2.67
165093,2.67
165094,2.67
165095,3.0
165096,2.33
165097,2.0
165098,2.33
165099,2.33
165100,2.33
165101,2.33
165102,2.67
165103,2.0
165104,2.67
165105,2.33
165107,2.67
165109,2.0
165110,2.67
165111,2.0
165112,2.67
165114,2.0
165115,2.67
165116,2.0
165117,2.67
165120,3.0
165121,2.0
165126,2.0
165127,3.0
165128,3.0
165129,3.0
165133,2.33
165134,2.33
165135,2.33
165136,2.33
165137,3.0
165138,2.0
165140,2.33
165143,2.33
165144,2.33
165145,3.0
165146,3.0
165147,3.0
165148,2.0
165149,2.33
165152,2.33
165153,2.0
165154,2.33
165155,3.0
165156,3.0
165158,3.0
165159,2.33
165160,2.67
165161,2.33
165162,2.33
165163,3.0
165164,2.33
165167,2.33
165169,3.0
165170,3.0
165172,3.0
165173,2.67
165174,2.67
165176,2.33
165177,2.33
165178,3.0
165179,1.67
165180,1.67
165183,3.0
165184,3.0
165185,3.0
165187,3.0
165188,3.0
165189,2.67
165190,2.33
165191,3.0
165192,2.67
165194,2.33
165195,2.33
165197,3.0
165198,3.0
165199,2.33
165200,3.0
165201,2.0
165202,2.0
165203,3.0
165204,3.0
165205,2.0
165207,2.67
165208,2.33
165209,2.33
165211,2.0
165213,2.67
165214,2.33
165215,2.0
165216,3.0
165217,2.0
165219,3.0
165220,2.67
165221,2.33
165222,2.33
165223,2.33
165224,3.0
165225,1.67
165226,2.67
165228,2.0
165230,2.33
165231,3.0
165232,2.67
165234,2.33
165235,3.0
165236,2.0
165237,2.0
165238,2.0
165239,3.0
165241,2.0
165243,2.0
165244,3.0
165245,2.67
165246,2.33
165247,3.0
165249,2.33
165250,1.67
165252,3.0
165256,2.33
165257,1.67
165258,3.0
165259,2.67
165263,2.67
165264,3.0
165266,3.0
165267,3.0
165268,2.0
165269,3.0
165271,3.0
165273,2.33
165274,3.0
165275,2.33
165276,2.33
165278,3.0
165279,2.67
165281,3.0
165282,3.0
165283,2.33
165286,2.0
165287,2.33
165288,2.33
165289,2.33
165290,3.0
165292,2.33
165293,3.0
165294,2.33
165295,2.67
165297,2.33
165298,2.0
165299,2.33
165301,3.0
165303,3.0
165304,2.33
165306,2.33
165307,2.67
165310,2.33
165311,2.33
165312,2.33
165313,2.33
165315,2.67
165316,3.0
165318,2.33
165320,3.0
165321,2.33
165323,3.0
165324,2.33
165325,3.0
165326,2.0
165327,2.0
165329,2.33
165330,2.33
165331,2.33
165332,3.0
165333,2.0
165334,2.33
165338,2.67
165341,2.0
165342,2.33
165343,2.67
165344,2.67
165345,2.0
165346,2.67
165347,2.33
165350,2.0
165353,3.0
165356,2.67
165358,2.0
165359,2.67
165360,3.0
165363,3.0
165364,2.33
165365,2.67
165368,2.67
165369,2.0
165370,2.33
165372,3.0
165375,2.33
165376,2.33
165377,3.0
165378,3.0
165379,3.0
165380,3.0
165382,3.0
165383,3.0
165384,3.0
165385,1.67
165386,2.33
165387,3.0
165388,3.0
165391,3.0
165396,2.33
165397,2.67
165398,3.0
165402,2.0
165404,3.0
165408,2.67
165409,2.33
165410,2.0
165413,2.33
165414,3.0
165415,1.67
165416,3.0
165420,3.0
165422,3.0
165424,2.33
165426,2.33
165427,2.33
165428,2.67
165429,2.0
165432,3.0
165433,3.0
165434,3.0
165435,3.0
165436,2.33
165439,3.0
165444,3.0
165445,2.0
165446,2.0
165447,2.33
165448,2.33
165449,2.33
165453,2.33
165454,2.67
165455,2.0
165456,2.33
165458,2.33
165461,2.33
165462,2.0
165463,2.33
165464,2.33
165466,2.67
165467,2.33
165468,2.67
165469,3.0
165470,2.33
165471,1.67
165473,2.33
165474,2.67
165475,2.67
165476,3.0
165477,3.0
165479,2.33
165480,2.33
165481,3.0
165482,2.33
165483,2.33
165486,2.67
165488,3.0
165492,2.67
165494,1.0
165495,2.33
165496,2.33
165497,2.33
165498,3.0
165502,3.0
165504,3.0
165505,3.0
165506,2.67
165507,3.0
165511,2.33
165513,2.33
165516,3.0
165517,2.67
165518,2.33
165519,2.67
165521,3.0
165523,2.33
165525,2.33
165527,3.0
165528,2.67
165529,3.0
165530,2.33
165531,3.0
165532,2.33
165533,3.0
165534,2.33
165535,2.33
165536,3.0
165537,2.0
165538,2.67
165539,3.0
165540,2.0
165541,2.67
165542,2.67
165544,2.0
165545,2.33
165546,2.67
165547,3.0
165549,2.0
165550,2.0
165551,2.33
165552,2.0
165554,3.0
165555,2.67
165556,3.0
165558,2.0
165559,2.33
165560,2.33
165561,2.0
165564,2.67
165566,2.67
165569,2.33
165570,2.67
165571,2.0
165574,2.33
165575,3.0
165578,2.0
165581,3.0
165582,3.0
165583,2.67
165584,2.33
165586,2.33
165587,2.33
165589,2.67
165591,2.67
165595,2.33
165596,3.0
165597,2.33
165598,3.0
165599,2.33
165600,2.67
165602,2.67
165606,2.0
165607,2.0
165609,2.33
165611,3.0
165612,2.67
165613,2.33
165616,3.0
165617,3.0
165618,2.33
165620,3.0
165621,2.33
165623,2.33
165625,2.33
165626,3.0
165628,2.0
165629,3.0
165630,3.0
165631,2.33
165632,1.67
165633,2.33
165634,2.33
165637,3.0
165638,2.67
165640,2.33
165642,3.0
165643,3.0
165645,3.0
165646,3.0
165650,2.67
165652,2.67
165654,2.67
165655,3.0
165656,1.67
165657,2.0
165659,2.33
165660,2.0
165661,2.33
165667,2.67
165671,2.33
165672,2.67
165674,2.33
165675,2.67
165677,3.0
165678,3.0
165679,2.33
165680,2.33
165681,2.33
165684,2.67
165685,3.0
165687,3.0
165688,3.0
165689,2.67
165690,2.33
165691,3.0
165695,2.67
165696,2.0
165698,2.33
165699,2.33
165704,2.67
165705,3.0
165706,3.0
165707,3.0
165709,2.67
165710,2.67
165711,2.33
165712,2.0
165715,2.0
165716,3.0
165717,2.33
165720,2.33
165721,2.33
165723,3.0
165724,2.33
165726,3.0
165727,2.67
165731,3.0
165732,2.67
165733,2.67
165735,3.0
165736,2.67
165737,3.0
165740,3.0
165741,2.33
165742,2.33
165743,2.0
165745,2.33
165746,2.33
165747,2.0
165749,2.33
165751,2.33
165753,3.0
165755,3.0
165756,2.33
165759,3.0
165761,2.67
165762,2.67
165763,2.33
165765,2.33
165768,2.33
165769,3.0
165770,2.33
165771,2.33
165772,2.33
165774,2.67
165775,3.0
165780,2.33
165781,2.67
165783,2.0
165786,3.0
165787,2.0
165788,3.0
165789,3.0
165790,3.0
165791,2.67
165795,2.33
165796,3.0
165797,3.0
165800,3.0
165802,1.67
165803,1.67
165804,3.0
165805,2.33
165806,2.0
165807,3.0
165809,2.33
165810,2.0
165811,3.0
165812,2.67
165813,2.67
165814,1.67
165816,2.67
165818,2.33
165819,2.67
165820,3.0
165821,3.0
165823,2.0
165824,2.33
165827,2.0
165829,3.0
165830,1.67
165831,2.33
165832,2.67
165833,2.33
165835,2.33
165837,3.0
165838,2.33
165839,3.0
165840,2.33
165841,2.33
165842,2.67
165843,2.33
165844,3.0
165845,3.0
165847,3.0
165849,2.33
165850,2.67
165853,2.33
165857,2.0
165858,2.67
165859,2.0
165860,3.0
165861,3.0
165862,1.67
165864,2.33
165866,2.0
165867,3.0
165868,2.67
165869,2.33
165871,3.0
165872,3.0
165873,3.0
165874,2.0
165875,3.0
165876,2.33
165877,3.0
165878,2.33
165879,2.33
165881,2.33
165887,2.33
165888,2.33
165889,2.67
165890,2.33
165891,2.67
165892,2.33
165894,3.0
165895,2.0
165898,2.0
165899,2.0
165900,3.0
165901,2.33
165903,2.67
165904,3.0
165905,2.67
165906,3.0
165908,3.0
165909,2.33
165911,3.0
165912,2.0
165914,3.0
165915,2.33
165917,3.0
165918,3.0
165921,2.0
165922,2.0
165923,3.0
165924,2.33
165925,2.33
165926,3.0
165928,2.33
165931,2.0
165932,2.67
165934,3.0
165935,2.67
165936,2.33
165938,2.33
165939,2.33
165940,2.33
165941,2.33
165944,1.67
165945,2.33
165948,2.33
165949,3.0
165950,2.33
165951,3.0
165952,3.0
165953,2.33
165955,2.33
165957,2.33
165960,2.33
165961,3.0
165962,2.0
165964,2.33
165965,2.33
165966,3.0
165967,2.33
165968,2.67
165974,3.0
165975,3.0
165977,2.0
165978,2.33
165979,2.0
165980,3.0
165981,3.0
165982,3.0
165984,2.0
165985,2.0
165986,3.0
165987,2.33
165990,3.0
165991,2.33
165992,2.33
165994,2.67
165995,3.0
165996,3.0
165997,2.67
165998,2.0
166001,2.33
166003,3.0
166004,2.33
166008,2.33
166009,2.67
166010,2.0
166011,2.67
166014,2.33
166016,2.0
166017,2.67
166018,3.0
166020,2.67
166021,3.0
166022,2.67
166023,2.67
166025,2.0
166026,2.33
166027,2.67
166029,2.67
166030,3.0
166034,3.0
166035,3.0
166036,3.0
166040,2.33
166041,3.0
166043,3.0
166044,3.0
166046,3.0
166047,2.67
166048,3.0
166050,3.0
166052,3.0
166053,3.0
166054,2.67
166055,3.0
166056,2.33
166058,2.33
166061,2.0
166062,2.67
166063,3.0
166066,3.0
166067,1.67
166072,3.0
166073,2.67
166075,2.0
166077,2.33
166080,2.33
166081,2.33
166082,2.33
166083,2.0
166085,2.67
166086,3.0
166087,3.0
166088,3.0
166089,3.0
166091,2.67
166093,3.0
166094,1.67
166095,2.33
166096,2.33
166097,2.33
166098,2.67
166102,3.0
166104,3.0
166105,2.33
166107,2.0
166108,3.0
166109,2.67
